2022-08-24,411814634803.3252 ,39.134819063609385
2022-08-23,409328532754.73773,39.134819063609385
2022-08-22,411561308052.74896,39.17810724901974
2022-08-21,404427683058.52893,39.29891789137259
2022-08-20,398495445593.747  ,38.82591333451149
2022-08-19,443605883280.2863 ,39.391907068042826
2022-08-18,446328091000.7714 ,39.241041019212744
2022-08-17,456305260074.8114 ,39.21135049542074
2022-08-16,460861098183.9584 ,39.33769840780929
2022-08-15,464788463950.0793 ,39.18958152909217
2022-08-14,467467243258.1702 ,38.88474846821364
2022-08-13,466373215618.474  ,39.181814256680866
2022-08-12,457764701200.6919 ,39.34648190152338
2022-08-11,458154285245.1248 ,39.339169147362114
2022-08-10,442750581620.5904 ,39.62184132515933
2022-08-09,455236919086.9821 ,39.627669833845076
2022-08-08,442788151903.3651 ,39.5289335052346
2022-08-07,438779665941.62915,39.57282405514359
2022-08-06,445626866223.7275 ,39.67618630945918
2022-08-05,432129479219.42316,39.98541695126886
2022-08-04,436583875875.41547,40.281067793662494
2022-08-03,439370239350.928  ,39.863784573233566
2022-08-02,444117997855.53595,40.29454570651612
2022-08-01,445440596052.68146,40.414544206382295
2022-07-31,451818460495.2894 ,40.1048883404741
2022-07-30,454478933726.184  ,40.609299269084936
2022-07-29,456313934418.65015,40.6406868173385
2022-07-28,439517548089.0923 ,39.63582095553784
2022-07-27,406107496176.2406 ,40.69767951028465
2022-07-26,407101444188.0441 ,40.91044515290242
2022-07-25,431382452061.5505 ,40.683851329763854
2022-07-24,428177437463.059  ,40.720297969004754
2022-07-23,433298436622.96686,41.218221622324265
2022-07-22,442228760001.2785 ,41.78027515764135
2022-07-21,443543314928.6558 ,41.9044698540141
2022-07-20,446858962784.04565,41.50038808046242
2022-07-19,428483802676.6391 ,40.49367008197495
2022-07-18,397071284518.4225 ,40.77954436460308
2022-07-17,404641491462.40137,41.14366663992516
2022-07-16,397644755448.33026,41.822237679622546
2022-07-15,392818671166.2942 ,41.678476347033765
2022-07-14,386077812632.24634,42.16751923700991
2022-07-13,368658639147.0283 ,42.090655300824594
2022-07-12,380776276294.9229 ,42.13550488943188
2022-07-11,398072416824.8805 ,42.13792060892692
2022-07-10,411978679551.84644,42.453160193420224
2022-07-09,411970835407.4055 ,40.40013367594157
2022-07-08,412575692330.61755,43.88173575006799
2022-07-07,392112142232.3181 ,41.705223380060836
2022-07-06,384702823267.3078 ,41.84301017291794
2022-07-05,385784121577.28143,41.77595145039922
2022-07-04,368188797825.4265 ,41.54868806526715
2022-07-03,366927794223.92053,41.427100444282544
2022-07-02,367415736306.0518 ,41.69923146104899
2022-07-01,380603648793.8346 ,41.240539262430566
2022-06-30,383499543793.5983 ,42.10544687753338
2022-06-29,386387957357.0002 ,41.81969877500573
2022-06-28,395322753251.18195,41.681825749959316
2022-06-27,400989932678.50616,41.84693804496767
2022-06-26,409732480922.96246,41.370655938730685
2022-06-25,404064729997.0497 ,40.1234246270826
2022-06-24,402318025775.7865 ,42.40706561779183
2022-06-23,380851994714.0676 ,42.34971470516417
2022-06-22,394724188127.32245,42.31225257107815
2022-06-21,391892972011.491  ,42.338458718364535
2022-06-20,391464038017.213  ,42.50090277694277
2022-06-19,361276849087.77997,42.10547401628675
2022-06-18,389666471634.8481 ,42.69835699513839
2022-06-17,388801072456.04724,43.09661494188183
2022-06-16,430140942063.9329 ,43.323744254874136
2022-06-15,422014750464.1671 ,43.797057519206355
2022-06-14,428114153820.8518 ,42.52149882625714
2022-06-13,506322880475.6562 ,45.937630637009796
2022-06-12,541296228814.66644,46.05113514793532
2022-06-11,554128828043.2042 ,43.437857132435774
2022-06-10,573129971219.5625 ,44.927346400774745
2022-06-09,575358826715.6237 ,45.22839251611588
2022-06-08,592942226048.869  ,46.15951263471329
2022-06-07,597491778000.5261 ,46.11978959263911
2022-06-06,569813591188.9348 ,45.72974696832105
2022-06-05,568801832675.0531 ,45.64012167964405
2022-06-04,565494631601.3855 ,44.507535742093125
2022-06-03,579849445958.394  ,44.47030153875084
2022-06-02,567636624388.0945 ,43.94442955528691
2022-06-01,605491774827.4834 ,44.02855016476487
2022-05-31,604044722173.7988 ,43.923327215416045
2022-05-30,561219601985.9402 ,43.69106978166799
2022-05-29,552681367385.8201 ,43.53746290557293
2022-05-28,544927018411.97534,43.82914852290717
2022-05-27,555754340862.552  ,42.81627551348673
2022-05-26,562119462967.4799 ,42.532094465918185
2022-05-25,564291751828.8649 ,42.36124581435255
2022-05-24,553893962440.7654 ,43.31106401634415
2022-05-23,576347435711.9735 ,43.832765167757
2022-05-22,560026594636.8591 ,43.652641133069245
2022-05-21,555400443444.9744 ,43.75769306004113
2022-05-20,576559142493.6926 ,43.388343764131925
2022-05-19,546089208132.549  ,43.71430531093132
2022-05-18,579002232973.9702 ,43.42754265975103
2022-05-17,568227318883.8379 ,43.530020906187765
2022-05-16,595854915149.5936 ,43.59645333751732
2022-05-15,572133755866.1387 ,43.06474401635911
2022-05-14,556565913681.0073 ,43.39135002355635
2022-05-13,550889119611.6167 ,44.007856537084635
2022-05-12,551700613565.0874 ,40.338413117945045
2022-05-11,590333515186.2157 ,40.00556534624189
2022-05-10,572172472027.6384 ,40.45750139042425
2022-05-09,647646974738.8799 ,40.07025593678281
2022-05-08,675042413908.2712 ,38.91139677426732
2022-05-07,685102737355.0261 ,39.491302909420675
2022-05-06,695523302060.9302 ,40.11294778057736
2022-05-05,755134394422.1703 ,40.20829940292076
2022-05-04,717801884986.731  ,40.92919575482203
2022-05-03,732966590793.0903 ,41.65727091321167
2022-05-02,731921573311.598  ,41.53824639084815
2022-05-01,715828233964.2509 ,41.744068212651634
2022-04-30,734563056649.0806 ,41.19257214904429
2022-04-29,758314918822.9586 ,40.8543299286897
2022-04-28,746542699956.18   ,40.6788152929736
2022-04-27,725039244095.096  ,40.517072158390604
2022-04-26,769150516015.2854 ,40.54739421673816
2022-04-25,750574135025.0817 ,40.38090335767258
2022-04-24,750354895493.9265 ,39.93120871687353
2022-04-23,755264071521.588  ,40.07343509226348
2022-04-22,769917408861.3027 ,40.44659245492568
2022-04-21,786710396607.5529 ,40.443534238477724
2022-04-20,789197836179.706  ,39.75309785027771
2022-04-19,775959624400.6624 ,40.32043768290268
2022-04-18,754574095289.7593 ,40.206040807923415
2022-04-17,767943864221.5933 ,39.99174602643215
2022-04-16,771103729891.5579 ,39.53446557530119
2022-04-15,759473258666.0392 ,39.03183097752718
2022-04-14,782428697912.4816 ,39.609968260834016
2022-04-13,761993207259.5903 ,40.31594099554221
2022-04-12,751553542122.8496 ,39.76359365221127
2022-04-11,801428308341.9956 ,39.484119498902004
2022-04-10,812841636201.0852 ,39.52490437699677
2022-04-09,803257090513.228  ,39.687567426417175
2022-04-08,825806599225.2565 ,39.5909186553831
2022-04-07,820473965665.9729 ,39.99961120367599
2022-04-06,864806293874.3883 ,37.2169109088986
2022-04-05,885417026998.8667 ,39.606669883165324
2022-04-04,881995338551.8818 ,39.321992554141175
2022-04-03,870459180427.9181 ,39.22594720717772
2022-04-02,879690848340.7186 ,39.58073615152111
2022-04-01,864838911436.36   ,39.92071936972936
2022-03-31,894326465846.4854 ,40.23501043629339
2022-03-30,901430933997.483  ,41.273219448536196
2022-03-29,895440379622.8286 ,42.42078466574995
2022-03-28,889753105459.4185 ,42.38370825081
2022-03-27,845939088226.9935 ,42.034155305036165
2022-03-26,842084530722.4127 ,42.377714646949485
2022-03-25,836022112681.8087 ,41.948305757945775
2022-03-24,814689317012.5283 ,41.61554294078108
2022-03-23,804744454420.705  ,40.822302765705636
2022-03-22,778858633238.6416 ,40.53692785268955
2022-03-21,783910726777.1256 ,40.799872041191364
2022-03-20,801701064847.8368 ,41.38676338292203
2022-03-19,793269562881.2831 ,41.463503493706746
2022-03-18,777462383481.9958 ,41.723261457623266
2022-03-17,780913157304.119  ,41.97066449205526
2022-03-16,746055298821.5402 ,41.76087776047011
2022-03-15,753254461084.4081 ,42.1338870247753
2022-03-14,717298712579.0192 ,41.62274096846432
2022-03-13,736626761806.5494 ,41.72633530039483
2022-03-12,735213893425.3223 ,41.60286569533316
2022-03-11,748522465073.7814 ,41.75847129214557
2022-03-10,796278908912.357  ,40.352839863314315
2022-03-09,735292215157.0698 ,41.52690054923254
2022-03-08,721144797018.1166 ,41.62652819890049
2022-03-07,728975932612.8259 ,39.701256988443035
2022-03-06,747721257459.7606 ,40.72215894937961
2022-03-05,742943180514.347  ,41.110657110554754
2022-03-04,805716723788.402  ,41.29924147916589
2022-03-03,833405363362.3728 ,41.665483424854116
2022-03-02,843182866831.1284 ,41.838538152306164
2022-03-01,819312413493.7704 ,42.145234563816224
2022-02-28,715446738338.3921 ,41.15195851267893
2022-02-27,742402655871.2627 ,40.93109370427291
2022-02-26,744419560387.7289 ,41.042292266270465
2022-02-25,727424029773.3964 ,41.76556976223539
2022-02-24,706952263476.0752 ,41.19046058433198
2022-02-23,725626400447.3799 ,41.296418211671075
2022-02-22,702333227662.78   ,41.208500027349054
2022-02-21,728292714598.4995 ,41.210003707983184
2022-02-20,760398197115.7701 ,40.662447784377584
2022-02-19,758383872337.7562 ,40.55473135840834
2022-02-18,768620230620.6129 ,41.10212269331372
2022-02-17,832265599293.0428 ,41.36111064276318
2022-02-16,845324265827.6658 ,41.532016691509526
2022-02-15,806744916359.3407 ,41.82246921824885
2022-02-14,797693045526.8314 ,41.97018694617181
2022-02-13,800665238248.6079 ,39.29306607840444
2022-02-12,803654831550.9921 ,40.84201570849607
2022-02-11,825146606290.77   ,40.671505600400295
2022-02-10,841841081473.9688 ,40.94378876402793
2022-02-09,835450382368.3896 ,41.91417994571712
2022-02-08,831290491389.2765 ,41.54170936478306
2022-02-07,803943552983.3031 ,41.67258133360966
2022-02-06,785440095809.318  ,41.60522179392631
2022-02-05,787887350704.6453 ,41.96318738294902
2022-02-04,706501358705.8159 ,41.15334345394127
2022-02-03,699657016260.8044 ,41.17227797917405
2022-02-02,733619662273.2988 ,41.36936918003523
2022-02-01,729672897979.6793 ,41.83383621103151
2022-01-31,718215001029.8843 ,42.08447232049147
2022-01-30,723490157952.021  ,41.92126090079631
2022-01-29,715278325425.2719 ,42.09972461861959
2022-01-28,702794890407.0444 ,42.18512084224348
2022-01-27,697329293394.231  ,41.73203940879185
2022-01-26,700037532771.753  ,41.795522216509184
2022-01-25,694488649027.8073 ,41.875945152580016
2022-01-24,686853559274.7458 ,40.48310124376106
2022-01-23,664020001601.233  ,41.1991202041144
2022-01-22,691593802742.7429 ,40.551154544602966
2022-01-21,770554344991.8527 ,40.194975644415145
2022-01-20,789574722917.5856 ,39.60624631647522
2022-01-19,802471035107.9812 ,39.81504282355291
2022-01-18,799736290992.3483 ,39.39809160933473
2022-01-17,815802117092.2112 ,39.04350335076314
2022-01-16,816088720746.1432 ,39.22514165683039
2022-01-15,815601257784.1648 ,39.38487511242782
2022-01-14,805439225664.8766 ,39.64696878691109
2022-01-13,831092823113.4902 ,39.860547266491196
2022-01-12,809089359176.9801 ,40.32846903812195
2022-01-11,791877164734.3219 ,40.950612878959596
2022-01-10,792251137326.1252 ,40.32193555806419
2022-01-09,789120343767.8073 ,40.68219877435481
2022-01-08,786307543936.8168 ,39.994866129729935
2022-01-07,815793870335.9976 ,38.78443945226359
2022-01-06,822149967635.7725 ,39.32403707203299
2022-01-05,867343714193.4033 ,39.34687335944053
2022-01-04,878369403071.7032 ,39.54211161160426
2022-01-03,895373351244.1455 ,37.55911307844989
2022-01-02,903071002777.1117 ,38.14736930925607
2022-01-01,873686222803.13   ,37.94135918267769
2021-12-31,891641613346.9657 ,38.20468251423954
2021-12-30,878080851989.5676 ,38.25689716457834
2021-12-29,899812483396.3638 ,38.098791166031894
2021-12-28,958775686363.7617 ,38.249969047134904
2021-12-27,961041347120.1328 ,38.19925947552957
2021-12-26,953468752395.488  ,38.201976258908985
2021-12-25,960599149837.3358 ,38.71730141720891
2021-12-24,960842680300.2849 ,38.38806988342758
2021-12-23,919131301429.8821 ,38.31112041156074
2021-12-22,924882998092.9148 ,38.616168762148845
2021-12-21,886700117281.6326 ,38.33609069261415
2021-12-20,882853779027.2357 ,38.386584857194684
2021-12-19,885747730519.4418 ,38.34301078295062
2021-12-18,872374997279.4833 ,38.54287523167035
2021-12-17,900776535605.8518 ,38.927489805406516
2021-12-16,923974863992.4088 ,39.13169111802476
2021-12-15,914625972690.2896 ,39.889094100830775
2021-12-14,883607172534.7747 ,39.658323098481354
2021-12-13,946870070610.4164 ,39.21015932096188
2021-12-12,932850082860.8726 ,39.144996450718104
2021-12-11,891354328562.75   ,39.041567330132764
2021-12-10,900679070561.2471 ,38.15836603691166
2021-12-09,954572952929.6954 ,37.8694381996995
2021-12-08,956810179951.3408 ,38.53806822604326
2021-12-07,955954363447.0396 ,38.434913698788684
2021-12-06,933812857908.4767 ,38.62959473065218
2021-12-05,930180129745.157  ,38.26689668846123
2021-12-04,1012067640391.9832,39.44284151892293
2021-12-03,1067919074060.5145,39.63975614944439
2021-12-02,1081019352694.854 ,40.93998470596638
2021-12-01,1077022666216.402 ,40.8675932074251
2021-11-30,1092188401734.2767,41.606610336270684
2021-11-29,1081473892267.2135,41.98287045638933
2021-11-28,1034681195286.5709,41.569629894457236
2021-11-27,1013292949507.8489,41.54371336325463
2021-11-26,1113419479141.8958,41.51245381961485
2021-11-25,1079759407289.9393,41.76503368709175
2021-11-24,1086892085641.9493,41.51129398082768
2021-11-23,1062842440007.1914,41.906266167759995
2021-11-22,1109195167807.264 ,37.75089217548942
2021-11-21,1128015173943.2144,38.391421491700584
2021-11-20,1097301858183.7076,37.34610944451506
2021-11-19,1075233638327.5132,36.59502882996179
2021-11-18,1139703594859.1147,38.78923093994239
2021-11-17,1134822280515.6384,38.623097894285934
2021-11-16,1199773132630.647 ,40.833667040333545
2021-11-15,1235945611141.9714,42.064778909221985
2021-11-14,1215448857941.8755,41.367182361326726
2021-11-13,1211750576858.9019,41.241313249695104
2021-11-12,1224170311571.8286,41.66401259026539
2021-11-11,1226462003250.8916,41.74200914847868
2021-11-10,1263110052711.8223,42.98930683223671
2021-11-09,1274746950619.3896,43.38536272115137
2021-11-08,1194941000777.403 ,40.66920789566366
2021-11-07,1160245387424.4802,39.48836037967786
2021-11-06,1151481893559.0945,39.1900993327543
2021-11-05,1159516894458.6711,40.5609319038426
2021-11-04,1187643999692.7656,40.38582786747812
2021-11-03,1193659427280.0273,40.87213950301031
2021-11-02,1150256542515.104 ,40.893351246574035
2021-11-01,1157636506667.2751,44.01423734772059
2021-10-31,1167669311752.986 ,42.362986088533496
2021-10-30,1175063146862.9702,42.580494524837974
2021-10-29,1143511355958.6206,42.84550366948461
2021-10-28,1103082680127.4226,43.74544410722614
2021-10-27,1138225781542.6987,43.53719011984068
2021-10-26,1189697095274.991 ,44.52368082348769
2021-10-25,1148423425871.2046,44.33413506338175
2021-10-24,1156704816777.9727,44.24144056696245
2021-10-23,1144529763830.2827,44.74583236701141
2021-10-22,1172840445639.2666,45.174695808979976
2021-10-21,1242668575681.1123,46.16578043671174
2021-10-20,1211939516609.446 ,46.56858296694305
2021-10-19,1169400478201.5588,47.255066345854
2021-10-18,1160062490528.9202,45.555978320215125
2021-10-17,1147970238725.886 ,45.25217860092074
2021-10-16,1161814182973.8062,45.0662761604637
2021-10-15,1080530015250.583 ,44.20296924734959
2021-10-14,1081843116863.3209,45.76401716897148
2021-10-13,1056145195748.7174,46.309938576845745
2021-10-12,1083517682031.86  ,46.92237535016143
2021-10-11,1031176263108.5626,46.18400056054823
2021-10-10,1035971126453.0082,44.061816875877945
2021-10-09,1016972641665.3441,43.93222769932678
2021-10-08,1015171815782.8167,43.98706716398994
2021-10-07,1042425930445.377 ,45.899115218395266
2021-10-06,970514741747.1167 ,44.214166706264976
2021-10-05,927668372713.7096 ,43.825668820121635
2021-10-04,908379024041.6405 ,43.11339725387753
2021-10-03,906257176366.1733 ,41.94022745134352
2021-10-02,907034055654.6046 ,42.646734146525894
2021-10-01,824890759728.3622 ,43.45037263390533
2021-09-30,782897611048.2972 ,43.1458663885157
2021-09-29,784474664317.7946 ,43.44817931088098
2021-09-28,811120885231.5848 ,43.38176937238419
2021-09-27,813110563039.2369 ,41.775877884679964
2021-09-26,803959376873.3905 ,41.62722904210107
2021-09-25,806915886111.3164 ,41.31449655229832
2021-09-24,845319795529.6283 ,41.06212148627653
2021-09-23,820422949350.0641 ,40.7876973770264
2021-09-22,766779938864.0012 ,43.443630617701395
2021-09-21,806672886180.7128 ,41.62092103149988
2021-09-20,889576207958.3323 ,42.96683803658568
2021-09-19,903246198144.658  ,41.24671107421281
2021-09-18,890155462050.5521 ,40.75016115013607
2021-09-17,899333744079.7238 ,40.34696292982562
2021-09-16,906814236888.2235 ,39.96561808349098
2021-09-15,886555837814.2659 ,41.86260871431728
2021-09-14,846039660487.9895 ,41.424263812645094
2021-09-13,866617520401.8715 ,39.07106907477137
2021-09-12,850574987016.8685 ,39.675038851373714
2021-09-11,844072284079.5713 ,40.07624220190415
2021-09-10,873064114947.6368 ,39.88946645049712
2021-09-09,871213068381.4476 ,41.5661010240051
2021-09-08,880744467967.6189 ,40.614528696978525
2021-09-07,990923480509.3326 ,45.17841157786589
2021-09-06,974265482199.1934 ,42.88123949943923
2021-09-05,939599398338.4996 ,44.575669485265536
2021-09-04,941874238929.9232 ,42.66281377746583
2021-09-03,935309457617.1372 ,43.219232443378644
2021-09-02,918759224383.6782 ,45.20714726857176
2021-09-01,884199596232.1239 ,45.85550041264423
2021-08-31,884589072158.1819 ,49.10087701845037
2021-08-30,918514106329.546  ,49.90986343515533
2021-08-29,919722588787.9965 ,47.51737222490587
2021-08-28,922863473132.6665 ,47.304078946475215
2021-08-27,881980905717.6575 ,50.382080122429436
2021-08-26,920894126971.158  ,42.35205718055097
2021-08-25,897457802354.2864 ,43.95789071942257
2021-08-24,931072251172.0046 ,41.56617090227127
2021-08-23,927155595075.7971 ,41.93348040811248
2021-08-22,919109431283.3584 ,39.713787402958204
2021-08-21,927331484120.935  ,44.03090675582693
2021-08-20,878758626311.8611 ,41.72460419878309
2021-08-19,842160325432.9464 ,42.00390932229998
2021-08-18,839737149601.9795 ,42.33167242231377
2021-08-17,866433658259.7695 ,41.79736154353349
2021-08-16,884411802847.9114 ,41.80696687782249
2021-08-15,885238159224.6548 ,42.50497906699082
2021-08-14,898742899448.6525 ,42.90874740719898
2021-08-13,831854497791.9047 ,42.87243973396607
2021-08-12,862430793733.6306 ,43.15074385051952
2021-08-11,857183047810.9436 ,43.911235338931434
2021-08-10,871736828268.3975 ,44.77083796939175
2021-08-09,830593905795.4446 ,44.67354408059019
2021-08-08,836982800160.1611 ,43.78689895491735
2021-08-07,805240158123.6323 ,44.08415320331046
2021-08-06,768015445251.9672 ,43.583363067633826
2021-08-05,746658102592.7731 ,43.468061145542634
2021-08-04,716303879794.8777 ,43.892719612803134
2021-08-03,735358428152.9547 ,44.085361141384354
2021-08-02,750829249039.4666 ,44.34418148117753
2021-08-01,780529201888.4482 ,45.56356638705997
2021-07-31,793644153719.9229 ,46.5462078393621
2021-07-30,751362939652.324  ,45.91704981958021
2021-07-29,751075973945.9899 ,46.39319328467539
2021-07-28,740983944838.4194 ,46.21697282057379
2021-07-27,700822811245.4525 ,45.461525519825685
2021-07-26,664077711168.1759 ,44.44335558650305
2021-07-25,643935091208.1921 ,44.03693529197589
2021-07-24,630555030435.3851 ,44.02942096941738
2021-07-23,604225042707.809  ,43.690611755477754
2021-07-22,602579665402.1105 ,44.18064136758565
2021-07-21,559198124794.8047 ,44.434416017765706
2021-07-20,579338350539.2708 ,44.33095914917681
2021-07-19,596547539825.4535 ,43.42092191831101
2021-07-18,591722171239.522  ,43.81511735648552
2021-07-17,589462353484.3037 ,43.89056241930361
2021-07-16,595904793130.2229 ,43.29413250253775
2021-07-15,616502963800.7533 ,43.43536494005148
2021-07-14,614217826679.3768 ,43.307693745737325
2021-07-13,621869551450.9774 ,42.78594065925044
2021-07-12,642165451630.7203 ,42.69944619617364
2021-07-11,628805913210.2753 ,42.446928240062284
2021-07-10,633979957326.2946 ,42.41332974618408
2021-07-09,616732475847.641  ,42.13268732748621
2021-07-08,638692805130.2742 ,41.535543350464486
2021-07-07,641998972482.8387 ,41.54683636622547
2021-07-06,631805283909.7736 ,45.107958801763104
2021-07-05,661741371371.9933 ,42.151925098882806
2021-07-04,650174227889.0072 ,45.5695521173608
2021-07-03,634002462363.3646 ,42.316664484066855
2021-07-02,629304873639.9885 ,45.699022157926436
2021-07-01,656834155181.2811 ,45.45336549028251
2021-06-30,672541661664.2583 ,46.572915096751956
2021-06-29,646319336422.2017 ,42.91564893048423
2021-06-28,650948805927.6382 ,47.32314142347149
2021-06-27,603335482461.8037 ,42.895137240193144
2021-06-26,593010263435.477  ,42.53508844880355
2021-06-25,650072660672.49   ,41.94100909274063
2021-06-24,630951987459.288  ,46.88499369667542
2021-06-23,609096137902.4186 ,47.639765817962854
2021-06-22,594007598967.2546 ,46.62211158755188
2021-06-21,667455660054.9503 ,44.83932713197268
2021-06-20,666433442953.8195 ,45.33214323737203
2021-06-19,669244617781.6619 ,44.979035736075446
2021-06-18,712896090586.9725 ,45.2901379771509
2021-06-17,718642460416.1085 ,45.57309956511825
2021-06-16,752410224043.0526 ,45.50766442441871
2021-06-15,766161924008.4327 ,45.53792803341747
2021-06-14,731308638761.4556 ,45.129313077934576
2021-06-13,665819797409.8646 ,44.15398581777853
2021-06-12,699378505939.8303 ,45.25185750858865
2021-06-11,687522823250.2651 ,43.77618529849512
2021-06-10,699600905892.8885 ,43.028683370546
2021-06-09,626864536938.427  ,41.28457986002346
2021-06-08,628940067373.3239 ,41.12762567926972
2021-06-07,671452953304.46   ,41.07508172847046
2021-06-06,667352079575.755  ,41.414325422649014
2021-06-05,690905836003.6619 ,41.739816899609046
2021-06-04,734476751670.711  ,41.703988866832766
2021-06-03,703635551603.7903 ,41.78578123774622
2021-06-02,687137766943.807  ,42.16374053733791
2021-06-01,698638446746.9104 ,42.28067911518188
2021-05-31,667842401221.654  ,43.46346529400878
2021-05-30,648817804839.6045 ,43.819504902405164
2021-05-29,669898176960.1931 ,43.299064799644775
2021-05-28,719463032647.2422 ,42.767117068567785
2021-05-27,735996428466.7347 ,42.251879996579504
