2022-08-24,411814634803.3252 ,39.134819063609385
2021-05-26,718606254264.1699 ,43.3615684854762
2021-05-25,725034117693.3718 ,43.68603665169106
2021-05-24,652384601709.067  ,46.0944574604186
2021-05-23,702355077659.2662 ,45.420349046059606
2021-05-22,698900525606.1292 ,43.810486556661985
2021-05-21,764977437932.531  ,42.814912645773084
2021-05-20,692498871988.3484 ,44.05537238518734
2021-05-19,805438695567.2554 ,39.60845660515891
2021-05-18,818150708031.472  ,40.63070117027263
2021-05-17,869912978750.0177 ,40.47733311105284
2021-05-16,878841602739.866  ,40.721732623564094
2021-05-15,934095321798.2565 ,40.51594995093144
2021-05-14,932478230308.8998 ,42.3938162377887
2021-05-13,911428982746.2341 ,42.655705374919435
2021-05-12,1062179026991.335 ,43.322476961188336
2021-05-11,1048799057153.1948,44.56554152962202
2021-05-10,1090919297965.5732,44.295978168140564
2021-05-09,1101277912412.0806,44.66526886939966
2021-05-08,1073609399237.808 ,44.96609114358561
2021-05-07,1055802460382.8334,44.60028829832411
2021-05-06,1075677963411.0728,45.06507501000546
2021-05-05,997470461926.1603 ,45.72345457774791
2021-05-04,1070031172023.6251,46.4258641469778
2021-05-03,1058739112259.128 ,47.95122361458247
2021-05-02,1081794682841.3682,48.3224874454559
2021-05-01,1080409893228.8092,49.159255193085244
2021-04-30,1002244855854.4846,48.33208467910065
2021-04-29,1026430896845.8452,49.02950515358545
2021-04-28,1031535581713.1418,49.428785401481804
2021-04-27,1010387292369.3353,50.14658339204218
2021-04-26,919012391892.2502 ,50.29186622979735
2021-04-25,937049087281.9164 ,51.32681380429177
2021-04-24,958700400295.5758 ,50.535646339283
2021-04-23,967156125980.5715 ,50.612775032025716
2021-04-22,1010640850400.7665,50.73392065710391
2021-04-21,1057630669890.8718,51.21926411775927
2021-04-20,1041968816020.9958,51.81935540626409
2021-04-19,1053688275422.5808,51.38044242040776
2021-04-18,1123421000270.6758,51.87940926532552
2021-04-17,1148682002644.684 ,51.64330210689723
2021-04-16,1182915348110.3147,52.58813103918692
2021-04-15,1179875477309.052 ,53.407674936734466
2021-04-14,1189029852151.673 ,54.43474686286904
2021-04-13,1118653055955.5315,54.38204936838131
2021-04-12,1122899903949.578 ,54.84559180977402
2021-04-11,1116205501456.2085,55.143716583667384
2021-04-10,1085832924061.3982,55.3914211657558
2021-04-09,1085490795421.8076,55.59801906803951
2021-04-08,1045401020582.6031,56.20915309877929
2021-04-07,1083627192359.4069,55.404508099032434
2021-04-06,1102536591889.168 ,56.2100549862399
2021-04-05,1087430150475.4358,56.752829092228836
2021-04-04,1065265114829.1581,57.650815012647904
2021-04-03,1101958540210.5112,57.30962629377686
2021-04-02,1100028374273.7493,58.309569124656925
2021-04-01,1099293664493.5897,58.91126803912132
2021-03-31,1097432778973.0923,59.398434762524516
2021-03-30,1076414581519.3754,59.4206744623353
2021-03-29,1041028554837.0193,59.775282307232786
2021-03-28,1043104177053.5432,59.84956649198006
2021-03-27,1028699937558.711 ,59.68456355676637
2021-03-26,960079410774.5387 ,59.888972941692835
2021-03-25,978529423973.7919 ,60.35220937680199
2021-03-24,1016521617957.3884,59.96270743517659
2021-03-23,1011957658878.025 ,59.8174699012456
2021-03-22,1071095744256.6506,60.226062377836406
2021-03-21,1083742133858.4946,60.231493817423875
2021-03-20,1084757269370.8761,60.130416055713745
2021-03-19,1075859083441.133 ,60.61430250316898
2021-03-18,1099932261467.0193,60.91250376991105
2021-03-17,1062084251705.7063,60.567321798598385
2021-03-16,1040029157105.5957,60.8927044955885
2021-03-15,1102795925449.393 ,61.90861751948844
2021-03-14,1143203945048.5386,62.12872751487319
2021-03-13,1067469811284.3102,61.71680701955126
2021-03-12,1078413096193.265 ,61.41576471963727
2021-03-11,1045520305352.431 ,61.01121604001627
2021-03-10,1024442391112.3973,59.99468294591224
2021-03-09,976087441727.8893 ,59.67854925809316
2021-03-08,950735330345.1134 ,60.03889844429765
2021-03-07,911739414160.2864 ,60.21810147589296
2021-03-06,911418878567.0946 ,60.503444431515675
2021-03-05,903935583491.2206 ,60.66146823361586
2021-03-04,940937652794.66   ,60.83334532079667
2021-03-03,902193215563.2284 ,60.70723102858115
2021-03-02,925558008275.646  ,60.6668000446176
2021-03-01,842352632938.6005 ,60.66081369050274
2021-02-28,860388522919.8258 ,60.61294615427501
2021-02-27,863685663969.0973 ,60.92963858361038
2021-02-26,873459178196.1034 ,61.220925964645325
2021-02-25,927413221437.4546 ,61.152188048564746
2021-02-24,911879425206.8276 ,61.655787648380894
2021-02-23,1009041592071.6136,61.27586230599585
2021-02-22,1071223700233.4211,61.33156688150057
2021-02-21,1044095384321.8234,61.40466048582398
2021-02-20,1042239457399.3009,60.86015370920757
2021-02-19,962040781283.2354 ,60.60281945691976
2021-02-18,972178445231.4651 ,61.604914876677284
2021-02-17,917738827023.6504 ,61.41971290488705
2021-02-16,893825565328.5516 ,60.86444814888135
2021-02-15,907678755088.7299 ,60.86449912739787
2021-02-14,879329448270.5045 ,59.5597302471563
2021-02-13,884469363973.4703 ,60.00811758795406
2021-02-12,898135849144.2053 ,61.6696816403825
2021-02-11,836880007717.0295 ,60.86389928684697
2021-02-10,867620407265.984  ,62.36255092910592
2021-02-09,866658559616.2749 ,63.33283925985994
2021-02-08,723967893064.4028 ,60.97465266998831
2021-02-07,732115344045.5002 ,61.18303316905761
2021-02-06,714104975147.7598 ,60.28824100914153
2021-02-05,689043364910.3394 ,61.184377035187374
2021-02-04,701826773608.5817 ,61.424228334236155
2021-02-03,661482686455.0813 ,61.86761027759008
2021-02-02,625068623592.2891 ,61.87766964984069
2021-02-01,616697441928.3058 ,62.247465453322306
2021-01-31,638916842232.1045 ,62.70450585327286
2021-01-30,639154926341.1796 ,63.21458319574958
2021-01-29,622327467178.0621 ,63.23298594058576
2021-01-28,566197051759.803  ,62.845159530656304
2021-01-27,606030779761.2645 ,62.84465652284459
2021-01-26,600762597488.9243 ,63.16113248592473
2021-01-25,601124031677.6377 ,62.24590497403454
2021-01-24,597625759467.34   ,63.59483892579224
2021-01-23,614856984550.817  ,64.42183361709345
2021-01-22,572247220922.8796 ,64.62966887630562
2021-01-21,660955880290.5472 ,64.41037997574902
2021-01-20,669834060525.891  ,65.02722294995765
2021-01-19,681595781567.7825 ,65.92495085707881
2021-01-18,666596934787.8274 ,66.00004544317
2021-01-17,670744064353.2184 ,66.43849839499512
2021-01-16,686427813637.2441 ,67.9121999382327
2021-01-15,730629661258.288  ,68.68960169697851
2021-01-14,695456378539.4954 ,69.18107495937053
2021-01-13,633617114550.5388 ,68.4983222831633
2021-01-12,661224688732.7003 ,68.96125694370065
2021-01-11,710214317092.9554 ,68.04669949429542
2021-01-10,748407617420.4421 ,68.72963587244136
2021-01-09,756467292312.7554 ,70.21108059115943
2021-01-08,733653754174.4945 ,69.45182189885138
2021-01-07,686169214566.9512 ,68.13143232590859
2021-01-06,632551108331.3728 ,68.41299197931798
2021-01-05,594839262873.385  ,68.01475510076612
2021-01-04,613330554533.1409 ,69.35394272056004
2021-01-03,598977295437.4559 ,71.5359386798327
2021-01-02,546604959861.5702 ,70.82494555252931
2021-01-01,538548221613.55145,70.09194751874767
2020-12-31,537229005907.40125,70.11247866828296
2020-12-30,508753096859.012  ,69.13451266078908
2020-12-29,502648201609.0746 ,68.86595383598207
2020-12-28,487968362287.4942 ,69.14963430116016
2020-12-27,491759667210.8584 ,69.89680918166611
2020-12-26,458451624197.6902 ,68.55737343087517
2020-12-25,441197939019.5641 ,67.9969251572677
2020-12-24,432029867575.78503,69.0425065074567
2020-12-23,442873695494.4751 ,67.05625021621266
2020-12-22,422307247638.17395,66.4601252649362
2020-12-21,436309933489.38965,66.01325508135741
2020-12-20,443555064639.4841 ,65.99202164162413
2020-12-19,430340616195.9409 ,65.50491966602833
2020-12-18,423827366466.4853 ,65.53987481363464
2020-12-17,397027929132.0613 ,64.19109301393145
2020-12-16,360999459538.69116,63.67313435598798
2020-12-15,358026485120.2732 ,63.46496514201977
2020-12-14,356047625110.1335 ,63.21948407228398
2020-12-13,349130390603.96246,63.280970284078116
2020-12-12,335349939257.7354 ,63.256598348633375
2020-12-11,339115092150.11194,63.00429712421656
2020-12-10,344508761934.9114 ,62.751438401660245
2020-12-09,340064531093.54425,63.084124290455065
2020-12-08,356174684799.181  ,62.886726784073424
2020-12-07,360159023269.5665 ,62.85703163161147
2020-12-06,355759483780.6688 ,62.74500532310658
2020-12-05,346558676251.4681 ,63.117809945825336
2020-12-04,360918405113.5531 ,62.54662867620567
2020-12-03,356859626012.7837 ,62.63206512313221
2020-12-02,348770812406.417  ,62.77567415092784
2020-12-01,365392475624.1046 ,62.679912291457235
2020-11-30,337871444805.9133 ,62.22078807916323
2020-11-29,329044151328.0237 ,62.34468911574899
2020-11-28,318071927719.97687,62.50156953833244
2020-11-27,318594848064.83984,62.74012015000558
2020-11-26,347584018479.3731 ,62.50702104682512
2020-11-25,355879956120.0696 ,61.902477165324115
2020-11-24,341265651487.7211 ,61.75605558031464
2020-11-23,341892862476.08624,64.03072867414943
2020-11-22,346798873284.72437,64.06212835660122
2020-11-21,346876830192.2051 ,66.03380226732975
2020-11-20,330700611048.8767 ,66.1561371721767
2020-11-19,330175517197.6323 ,66.19673594765122
2020-11-18,328020335677.5676 ,66.3352325083197
2020-11-17,310140827991.5891 ,65.87640372989675
2020-11-16,296278075028.74884,65.52670635664462
2020-11-15,298157884768.85693,65.31075234520898
2020-11-14,302873293993.58325,65.25788574697064
2020-11-13,302490715890.5396 ,65.33022308529107
2020-11-12,291253566283.6941 ,64.44126604442484
2020-11-11,283915588086.8042 ,64.0197404077935
2020-11-10,284211945740.2862 ,64.39427941717825
2020-11-09,287170387170.5483 ,64.29812434486882
2020-11-08,275014584022.21027,64.15648391279635
2020-11-07,289108037891.6626 ,64.43388050024045
2020-11-06,289365766836.7918 ,65.8175741875953
2020-11-05,262146997193.52023,64.35614136539557
2020-11-04,259815182202.66663,64.40783032472474
2020-11-03,251394307599.19888,63.61147395277577
2020-11-02,255193507725.58545,63.25742981568442
2020-11-01,255714965758.66248,63.680261682973786
2020-10-31,251274186495.0666 ,63.41881802861821
2020-10-30,249340856615.65186,62.95775217051796
2020-10-29,246143683112.3987 ,62.365190772745926
2020-10-28,252816021457.1121 ,62.23490190272461
2020-10-27,242193715694.46124,61.544669175622154
2020-10-26,241506060123.2348 ,61.075141757649355
2020-10-25,243176890304.93796,60.932730644313686
2020-10-24,239817789978.2836 ,60.89719414686418
2020-10-23,240553991876.27734,60.868584599136085
2020-10-22,237633652404.22397,61.33038261558643
2020-10-21,220853953664.0406 ,60.641392348465125
2020-10-20,217853005526.68066,59.710430745180574
2020-10-19,213348589389.93243,59.143418852949864
2020-10-18,210582905096.30508,59.23525901312307
2020-10-17,209770689870.50372,59.26162270810186
2020-10-16,213140904167.53714,58.97848905683421
2020-10-15,211653379744.50845,58.86701144158861
2020-10-14,211701987513.5569 ,58.648574439401315
2020-10-13,213810056651.33124,58.71140847865958
2020-10-12,210638294738.55875,58.80752793678159
2020-10-11,209354635475.48947,58.943937782118375
2020-10-10,204852342010.3552 ,58.614667670397964
2020-10-09,202583976826.4741 ,59.01790541557897
2020-10-08,197578160683.83435,59.02229806851987
2020-10-07,196269423735.4935 ,59.06737860953991
2020-10-06,199819956624.68372,58.60528515149548
2020-10-05,197644833109.31314,58.410639967871
2020-10-04,195230430060.09164,58.48709769452351
2020-10-03,195672415881.85397,58.57963433880423
2020-10-02,196599627625.3982 ,58.11547406275212
2020-10-01,199809137422.54254,58.09894526314048
2020-09-30,200675759052.80884,58.244150294263406
2020-09-29,197882567414.43597,58.268821840668515
2020-09-28,199533024528.8958 ,58.28655234322351
2020-09-27,198619444436.5237 ,58.43235328859281
2020-09-26,197823103389.0058 ,58.45839799315251
2020-09-25,198618547964.98404,59.09659375727377
2020-09-24,189283797019.54593,59.66287520734452
2020-09-23,194881684684.63818,59.23761533333476
2020-09-22,192888011934.31445,59.429316612019825
2020-09-21,202084416124.08142,58.94123036002307
2020-09-20,204986194578.31064,58.506471461039915
2020-09-19,202282088004.92526,58.241807704714546
2020-09-18,202413718505.63815,58.14155968693927
2020-09-17,202599402570.79297,58.92954315148561
2020-09-16,199480849386.6412 ,58.600821889213464
2020-09-15,197658391145.65018,57.54628402345032
2020-09-14,190962920018.59143,57.18819674281969
2020-09-13,193138763653.65747,56.78517459596307
2020-09-12,192229076156.8975 ,57.375078478494736
2020-09-11,191324760392.09674,57.60532648062363
2020-09-10,189937040284.13034,57.711589654426284
2020-09-09,187184848173.86688,58.490036955580926
2020-09-08,191832219754.09262,58.426598142083556
2020-09-07,189702872526.78406,58.18756582731147
2020-09-06,187965898791.84738,59.130578099162506
2020-09-05,193438681274.51953,57.383492341937114
2020-09-04,188062431015.3748 ,57.171164621851794
2020-09-03,210733078484.91376,56.590605200921175
2020-09-02,220459238712.84964,56.27841867250114
2020-09-01,215503012294.08755,56.87296255999709
2020-08-31,216506819777.8613 ,57.218371291165276
2020-08-30,212091753381.45578,57.72247209370369
2020-08-29,213264876305.42307,58.20623124104552
2020-08-28,209046917164.31882,58.55932029969341
2020-08-27,211790670973.28818,58.35418766674309
2020-08-26,209377993887.40857,58.432715886854275
2020-08-25,217289017065.1142 ,58.33903891745927
2020-08-24,215305592430.0261 ,58.768487402886436
2020-08-23,215754020819.00546,58.62999223743315
2020-08-22,212953194815.23962,59.264156845053975
2020-08-21,219229720332.00787,59.0622263412516
2020-08-20,216860297625.5712 ,59.31073274188007
2020-08-19,221157362939.26785,59.133309519509346
2020-08-18,227031086313.38092,59.19979367695456
2020-08-17,220083217736.99048,58.51686337861937
2020-08-16,219184338704.3335 ,58.91121387252882
2020-08-15,217410019851.001  ,58.89592410388182
2020-08-14,217632877746.44437,59.352714409316704
2020-08-13,213622118473.0934 ,59.98937422487269
2020-08-12,210362971066.46167,61.11955754964658
2020-08-11,219743705709.4268 ,61.052040644622636
2020-08-10,215752162914.40775,61.10330089656009
2020-08-09,217364983876.04404,61.423724897433225
2020-08-08,214265768520.05396,62.01245173300071
2020-08-07,217259659262.99356,61.82315431361732
2020-08-06,216964212764.25546,61.91824247908059
2020-08-05,206676510353.70206,61.26182034273017
2020-08-04,207326986699.6479 ,61.46347877077537
2020-08-03,204406885154.52823,62.00074847073418
2020-08-02,218199591226.3129 ,62.4448705631663
2020-08-01,209429340801.99646,63.17880709802007
2020-07-31,205110737468.13507,63.30301959255801
2020-07-30,205018542347.24457,63.85586102098021
2020-07-29,201759743456.8602 ,63.42894112527646
2020-07-28,206782843509.002  ,64.21590684587234
2020-07-27,183447372456.44586,61.94928000534262
2020-07-26,179195404792.07428,61.51531097964751
2020-07-25,176259621819.1799 ,62.41285828982332
2020-07-24,177351134599.67056,62.51096037208981
2020-07-23,175931462753.54868,62.786834093524085
2020-07-22,173224397124.86957,63.1748719951788
2020-07-21,168975009558.83035,63.38493887224028
2020-07-20,169908283775.68317,63.057689908481514
2020-07-19,169172149932.7349 ,63.21241825228888
2020-07-18,168807673951.73486,63.41841567002541
2020-07-17,168391250818.03708,63.39191140848731
2020-07-16,169492860447.52402,63.21792290539071
2020-07-15,170618579058.1649 ,63.363167117831715
2020-07-14,170325778123.3182 ,63.52631535751439
2020-07-13,171587651280.045  ,63.359844420986725
2020-07-12,170246906106.79965,63.54168927598821
2020-07-11,171202230389.846  ,63.850334113554545
2020-07-10,170180359345.9168 ,63.59582340987055
2020-07-09,174049223711.90488,63.725387852714896
2020-07-08,170640246763.91425,64.2963026675404
2020-07-07,172243439426.06497,64.58200179576323
2020-07-06,167499573154.5831 ,65.14755180429806
2020-07-05,168310160050.9498 ,65.19478575027591
2020-07-04,167148843716.50116,65.50378467276445
2020-07-03,167462776156.44128,65.52162489149441
2020-07-02,170198081858.64865,65.50135286949869
2020-07-01,168369980161.18103,65.71468026625121
2020-06-30,169164398341.42584,65.75092832415483
2020-06-29,167949872364.1562 ,65.80978026411027
2020-06-28,165926448319.6513 ,66.03663385034343
2020-06-27,168654496406.0709 ,65.48855286960145
2020-06-26,170182277925.44354,65.4925479798639
2020-06-25,171205786504.72   ,65.56831324403916
2020-06-24,177251881194.85446,65.78184608571051
2020-06-23,178471466347.34885,65.97335289359552
2020-06-22,171060367262.2591 ,65.9900288091288
2020-06-21,172211899528.06155,66.07228349710223
2020-06-20,171237734079.70462,66.04799462072764
2020-06-19,172723836760.20508,66.08411369927623
2020-06-18,174096339605.01886,66.11763687821461
2020-06-17,175370966027.0477 ,66.31088645989871
2020-06-16,173567866342.16663,66.35218242871446
2020-06-15,171805016242.76614,66.13753545857561
2020-06-14,174277117253.91684,65.91234700106449
2020-06-13,174197004764.90967,66.00668636412266
2020-06-12,170802613969.7249 ,66.20412100983998
2020-06-11,182015200457.22174,65.98954175641306
2020-06-10,179920344055.7193 ,65.97634836681236
2020-06-09,180090587425.48465,65.95319822570788
2020-06-08,179495008986.9166 ,66.00366847128149
2020-06-07,177959127067.63046,65.96246167639286
2020-06-06,177049139306.95264,65.99560240441895
2020-06-05,180157759658.20648,66.18549555770129
2020-06-04,177685583131.36008,65.96119959761336
2020-06-03,175317221185.00504,66.13630742211937
2020-06-02,187800008491.3098 ,67.01800481456165
2020-06-01,173794337145.38748,66.55848515999266
2020-05-31,178362366096.93457,66.3173800970028
2020-05-30,173293753257.99747,67.04346987949032
2020-05-29,175198767732.40274,67.16343143462085
2020-05-28,169125059092.884  ,67.13690915096866
2020-05-27,162499212690.64908,66.77162357284487
2020-05-26,163411591899.5392 ,66.74139464423182
2020-05-25,160542390943.83994,66.92190417963702
2020-05-24,168766708601.4863 ,67.34242359166389
2020-05-23,168516643866.8745 ,67.21297808555362
2020-05-22,166117444614.6764 ,67.74394371632962
2020-05-21,174764655395.57703,67.9794046485991
2020-05-20,179905546582.0241 ,68.25111483937766
2020-05-19,179193261359.96448,68.24100032693318
2020-05-18,177901734922.21945,68.63638502267267
2020-05-17,172520094326.5144 ,68.3092299486674
2020-05-16,171126549178.6752 ,68.50459767642788
2020-05-15,180003668346.17664,69.00818863310091
2020-05-14,171055606135.08478,68.14213912808391
2020-05-13,162078401105.30746,67.66469083201105
2020-05-12,158193262343.15198,67.6212950290915
2020-05-11,160709858556.10117,67.73790242536494
2020-05-10,175325354865.38043,67.83117936773398
2020-05-09,180393324055.16382,68.32548802178711
2020-05-08,183617436757.8514 ,68.84924057486569
2020-05-07,168409898063.6586 ,67.9396973396136
2020-05-06,166079260458.81497,67.16222561410073
2020-05-05,163273474151.4435 ,66.76398815663889
2020-05-04,163642904718.75232,66.66833181369303
2020-05-03,164909220372.73138,66.33956044868881
2020-05-02,162034059626.79016,66.40430925627493
2020-05-01,158665176539.4223 ,66.40360891097801
2020-04-30,161088428520.47266,65.93203800421097
2020-04-29,142430203031.84393,64.60633578225809
2020-04-28,142936682136.754  ,64.9931647259237
2020-04-27,141309613426.35565,64.61048722881614
2020-04-26,138474971391.4107 ,64.63835546344579
2020-04-25,137771571271.2584 ,64.90616833326762
2020-04-24,137298518355.6731 ,65.13653624292631
2020-04-23,130831513143.77586,64.532115444973
2020-04-22,125641755942.66513,64.62216854618623
2020-04-21,125388472573.95331,64.65000804962551
2020-04-20,130778052547.5911 ,64.64073696654344
2020-04-19,133130449613.09935,64.36384361391288
2020-04-18,129026873015.6963 ,64.90693432745908
2020-04-17,130441426617.00972,65.0597094665127
2020-04-16,121461181353.21822,65.25889766304206
2020-04-15,125960553580.94958,65.52604891115236
2020-04-14,125699502002.40565,65.56016157384795
2020-04-13,126694615082.00963,65.61498669254257
2020-04-12,126269118916.77911,65.6165505161261
2020-04-11,125988609951.87259,65.64274469224382
2020-04-10,133596655092.63457,65.4302352468083
2020-04-09,135037012579.8504 ,65.47176415309663
2020-04-08,131910772931.2524 ,66.00737125155858
2020-04-07,134450140801.42433,65.88784772867497
2020-04-06,124158852392.38606,66.54734502348622
2020-04-05,125839028943.78313,66.6273225851826
2020-04-04,123422518773.36073,66.55298404462913
2020-04-03,124683107541.99704,66.9239022726623
2020-04-02,121794230962.48257,66.83092044958181
2020-04-01,117572877454.63156,66.50877691505742
2020-03-31,117132243767.02017,66.6415974958969
2020-03-30,107708962681.119  ,66.0292429734934
2020-03-29,114509313856.78792,66.35915414505833
2020-03-28,116590017736.92879,66.83625459262603
2020-03-27,123730986274.27156,67.01462683925455
2020-03-26,122529991290.43878,67.39640795180571
2020-03-25,122840045242.31268,67.20027914716599
2020-03-24,118933991110.28842,66.93339506202395
2020-03-23,106416891879.44197,66.50345816775706
2020-03-22,113332754467.89919,66.37689528968278
2020-03-21,113796170090.75027,66.60889579155155
2020-03-20,113195636855.05956,65.97414303971618
2020-03-19,98899068350.43823 ,65.73850178443891
2020-03-18,97960213941.51358 ,65.98729161765046
2020-03-17,92025228967.33124 ,65.65216454206826
2020-03-16,97756923941.21423 ,65.44211033635229
2020-03-15,95457774446.57513 ,65.26040255651097
2020-03-14,103090729463.18578,65.60679592784372
2020-03-13,88554335236.78564 ,65.71198588492261
2020-03-12,145484834050.80405,66.13267129546527
2020-03-11,144223382546.93997,65.58181570150728
2020-03-10,145011240635.7741 ,65.57839429436707
2020-03-09,146965718259.51828,66.08285495637426
2020-03-08,162502336397.4004 ,65.08747530581583
2020-03-07,167264512807.19733,64.82798066040762
2020-03-06,165521402491.1959 ,65.4353465166773
2020-03-05,159935328766.43866,65.20506665198899
2020-03-04,159919635146.6551 ,65.26622337674192
2020-03-03,162679537995.81952,65.24240431315559
2020-03-02,155731130201.33908,65.69187384706619
2020-03-01,155825969620.94504,65.67529100264558
2020-02-29,159042873532.94122,65.52070325534004
2020-02-28,160718478972.5313 ,65.62652599468719
2020-02-27,160390011318.90723,66.03358844287594
2020-02-26,169909536187.195  ,65.23706755154574
