2022-08-24,411814634803.3252 ,39.134819063609385
2020-02-25,176309319036.88037,64.51565968000018
2020-02-24,181919508969.80408,64.22814703117189
2020-02-23,176402976253.73456,64.56754389087608
2020-02-22,176735797468.8921 ,64.39290191037814
2020-02-21,175149436430.93716,64.63306727692566
2020-02-20,175073566451.9049 ,64.54112022302552
2020-02-19,185661926726.7541 ,64.06800078636884
2020-02-18,176835535343.64514,63.8903951845601
2020-02-17,181226025930.85867,64.57402117381316
2020-02-16,180484436455.54092,63.6893750644806
2020-02-15,188818048881.70496,62.75337940254797
2020-02-14,186641331062.2593 ,63.416312816229194
2020-02-13,188583804744.77914,63.733827483568554
2020-02-12,187088583915.636  ,64.81711916771093
2020-02-11,179594743452.11777,64.98214484651945
2020-02-10,185129513005.37204,65.44449489561941
2020-02-09,180385323845.15897,65.58762914957408
2020-02-08,178597338491.0511 ,65.69566667024002
2020-02-07,177646381125.74536,65.95064126179986
2020-02-06,174997030113.46313,66.12588815932604
2020-02-05,166801623251.08878,66.57993302204906
2020-02-04,169111253304.7913 ,66.85570582683275
2020-02-03,169690770658.9049 ,67.13149182022471
2020-02-02,170540602823.42004,67.56082313839707
2020-02-01,169872004371.88687,67.83814376013949
2020-01-31,172859586987.60593,67.66429193293772
2020-01-30,168878781901.44867,68.16862967339767
2020-01-29,170773482310.96014,68.2021118694802
2020-01-28,161812647289.97778,67.76906645824641
2020-01-27,156492680972.13016,67.58128199883818
2020-01-26,151638384987.72186,67.9732908614427
2020-01-25,153301901274.60547,67.88302013247926
2020-01-24,152432697637.06097,67.74939835851637
2020-01-23,157439115058.60687,67.36705572277559
2020-01-22,158709961345.70197,67.4948957826094
2020-01-21,156829589509.8588 ,67.62805330403481
2020-01-20,158182088830.5018 ,67.95047555555814
2020-01-19,162217770957.864  ,68.07513364644824
2020-01-18,161696651055.34534,67.6743898918996
2020-01-17,157683205972.58344,67.84421358055883
2020-01-16,160140043444.63126,67.91263019582993
2020-01-15,160295696211.61066,67.76559794687438
2020-01-14,147200886803.16382,69.75056943122641
2020-01-13,148550499020.04132,69.66773904981629
2020-01-12,145702423799.29788,69.844298481989
2020-01-11,148764919902.2381 ,70.04853487888434
2020-01-10,141861190749.4573 ,70.33576920840333
2020-01-09,145968104910.1283 ,70.67900309677248
2020-01-08,148283256898.6069 ,70.64140332564949
2020-01-07,141204352890.54346,69.5288865793575
2020-01-06,133367636956.77248,69.63241202549912
2020-01-05,133299194343.36385,69.76770412489853
2020-01-04,132693609282.19116,69.81013124024979
2020-01-03,126029451639.12614,69.8292878180645
2020-01-02,130269279347.71703,69.84713772453595
2020-01-01,130047120648.44621,70.01221818266863
2019-12-31,131110351338.02968,69.9196826611264
2019-12-30,134030694067.24977,69.97419910989093
2019-12-29,132505288638.91583,70.20481454080794
2019-12-28,131352653842.91078,70.29395240957058
2019-12-27,130431324918.84573,70.42639924224221
2019-12-26,130387367738.53317,70.53531600753176
2019-12-25,131476432760.29314,70.36867203008441
2019-12-24,132735342981.15752,70.58932439482464
2019-12-23,136136999279.04474,70.42427116883545
2019-12-22,129538703160.12657,70.16861087150292
2019-12-21,130284047018.19589,70.00616116533516
2019-12-20,129534051370.39713,70.18558340910256
2019-12-19,131969405164.48204,70.11137340447769
2019-12-18,119862701979.3838 ,69.64076920902627
2019-12-17,124747431915.65523,68.89356740644627
2019-12-16,129330810305.30566,68.47864141629425
2019-12-15,128080939199.55574,68.40884145364912
2019-12-14,131305354650.4024 ,68.52715415719165
2019-12-13,130094584106.97191,68.4862836097999
2019-12-12,130469028426.38377,68.4589520613165
2019-12-11,130792850769.75084,68.54559452265943
2019-12-10,132905555537.40277,68.49449980023249
2019-12-09,136357990863.43327,68.55319683755589
2019-12-08,135946006678.30266,68.86212733642783
2019-12-07,136548034534.28302,68.91902010988942
2019-12-06,133835611473.70996,68.78357243165487
2019-12-05,130158645858.00772,68.59402730556786
2019-12-04,132072895593.29405,68.52619641656695
2019-12-03,132507821424.59602,68.43525169089914
2019-12-02,134057116930.23734,68.34529613459404
2019-12-01,136780346939.22751,68.71355291157688
2019-11-30,140308758943.81808,68.8231883837131
2019-11-29,134354671499.69788,68.53742176443969
2019-11-28,135975632585.90369,68.61333728938142
2019-11-27,129487256173.15436,68.18482684397323
2019-11-26,128792450838.5443 ,68.37595955887701
2019-11-25,124993261015.71083,68.30879533597836
2019-11-24,132208793136.3217 ,67.97174576357604
2019-11-23,131659475434.70686,68.4211869121635
2019-11-22,137584722003.79904,68.13288913504653
2019-11-21,146062709481.89258,68.11604018434552
2019-11-20,146713924290.50922,68.0052592064749
2019-11-19,147684933397.63745,67.87706020121573
2019-11-18,153639698148.88754,67.74004632420689
2019-11-17,153375894989.11386,67.82747221114046
2019-11-16,152778287347.44647,67.93124875837451
2019-11-15,155956685611.06613,67.82029720700007
2019-11-14,158419867044.67123,67.84404678058984
2019-11-13,158744351793.73712,67.96011442132686
2019-11-12,157318584519.39777,67.96356268327418
2019-11-11,163168430045.71915,68.27171765320902
2019-11-10,158919220637.2007 ,68.18091467745906
2019-11-09,158209381555.06244,68.39789158325696
2019-11-08,166001692551.66483,68.79555255364023
2019-11-07,168511611378.52637,68.58741785020125
2019-11-06,167906192917.84583,68.80414775676303
2019-11-05,169703731048.48706,69.30729127563949
2019-11-04,166089348693.5214 ,69.39010943149012
2019-11-03,167796751539.05746,69.50721600705954
2019-11-02,166474855281.18048,69.49322353682119
2019-11-01,165116062797.7475 ,69.42584231251455
2019-10-31,165159068516.0212 ,69.40937489406821
2019-10-30,169906039784.95343,69.47189034536059
2019-10-29,166144748275.76572,69.64646869362925
2019-10-28,172078009213.41556,70.1452504516074
2019-10-27,166921100757.41068,70.22022297788972
2019-10-26,156277391077.94202,68.67221163321932
2019-10-25,134074368320.86337,67.68623916884435
2019-10-24,134770109329.43243,68.05057026939288
2019-10-23,144681998973.09042,68.43052172433164
2019-10-22,148194780367.11597,68.59621658102225
2019-10-21,148523321192.2214 ,68.73193637530326
2019-10-20,143378919607.06738,68.42628606994128
2019-10-19,143219048399.2334 ,68.3475063794424
2019-10-18,145393996019.41956,68.1888881003805
2019-10-17,144059299669.7682 ,68.53560380353063
2019-10-16,146948179680.09647,68.44323615370274
2019-10-15,150484325446.87628,68.2983958747323
2019-10-14,149053673013.68756,68.73143366010376
2019-10-13,149581637085.00616,68.95295300550727
2019-10-12,148788230283.46445,68.98403500543726
2019-10-11,154256291700.98618,69.01523170955018
2019-10-10,154367255981.3073 ,68.63671812106855
2019-10-09,147075033201.55215,68.50701504622961
2019-10-08,147916314063.4042 ,68.64858679585906
2019-10-07,141469786037.45163,68.8915336804825
2019-10-06,146598055583.21158,69.09872662357695
2019-10-05,146518019262.02905,69.21219604373424
2019-10-04,148137360847.00687,69.58498371577886
2019-10-03,150657170304.80777,69.52249931763392
2019-10-02,149700285005.8504 ,69.75639020801354
2019-10-01,149297230829.45032,68.30188847337651
2019-09-30,144727333640.70667,69.74315483761953
2019-09-29,147730659127.52722,69.74110133677637
2019-09-28,147138726410.17825,69.71120579083284
2019-09-27,144782947755.2986 ,69.9559772993752
2019-09-26,151555954160.613  ,70.30631218612274
2019-09-25,153399796448.79135,71.07187360034622
2019-09-24,173954861484.2879 ,70.10209352552967
2019-09-23,180226484705.947  ,69.93031803972525
2019-09-22,179340946631.67612,69.35891155505936
2019-09-21,182530833153.8641 ,69.49504085159941
2019-09-20,184863186270.4827 ,69.41268140327107
2019-09-19,182417237053.25104,69.22711752850338
2019-09-18,182913327635.80627,70.06897340040764
2019-09-17,184174334432.4235 ,70.9848930069822
2019-09-16,185028811162.71634,71.45296746161354
2019-09-15,185798876219.49362,71.41018105208691
2019-09-14,185700366330.88034,71.83318892472211
2019-09-13,187217624502.4147 ,72.00261741160519
2019-09-12,182374705298.87656,71.64880828367266
2019-09-11,181302732022.2626 ,71.32891223618087
2019-09-10,184878890284.72623,71.55825117089289
2019-09-09,186473254089.2014 ,71.64665843953443
2019-09-08,188010569984.51544,72.1082315337123
2019-09-07,184847333922.06546,72.60165455890446
2019-09-06,189621796212.17493,72.68769425277908
2019-09-05,189727621620.45654,72.55649045574319
2019-09-04,190205439048.49557,72.28907940905822
2019-09-03,186011603574.15616,71.85815971824458
2019-09-02,174808259303.88998,71.24607306039539
2019-09-01,171956368981.5753 ,70.95419868683767
2019-08-31,171581244894.9164 ,70.97856495415671
2019-08-30,169844041669.27338,70.72627968995
2019-08-29,173969827036.07196,70.93962705866292
2019-08-28,182188683923.51825,69.69222235029922
2019-08-27,185637720444.67175,70.71709101465117
2019-08-26,181567643506.3136 ,70.4058380282691
2019-08-25,181528725119.7509 ,70.10163433019235
2019-08-24,186035062699.47977,70.3632359133827
2019-08-23,180890233887.53836,70.1093819521285
2019-08-22,181210137355.841  ,70.5062769796348
2019-08-21,192161643407.9338 ,70.92123608462661
2019-08-20,195362723279.1783 ,70.74868539182485
2019-08-19,184722845168.51767,70.0461358212481
2019-08-18,182891693212.42184,70.60314239589206
2019-08-17,184914286725.77246,70.85782644124349
2019-08-16,184070960247.1554 ,70.48339361200921
2019-08-15,179008535427.1714 ,70.14475459317721
2019-08-14,194017913845.16373,69.94362530014473
2019-08-13,203525435640.03137,70.71535038822509
2019-08-12,206378105616.89844,70.60473101689603
2019-08-11,201570105111.01984,70.89985960453514
2019-08-10,212040364394.7569 ,71.90465998820056
2019-08-09,214556560751.1387 ,71.17446050357
2019-08-08,213656053566.68915,70.93457694454096
2019-08-07,205003945276.1047 ,70.11003890941649
2019-08-06,210950724652.5862 ,70.03847838412445
2019-08-05,196308727212.64658,69.0069168070369
2019-08-04,193266083069.87296,68.66566312719984
2019-08-03,187851451818.58163,68.27105492187893
2019-08-02,185661373101.96786,67.83431412337589
2019-08-01,180746933157.963  ,67.09572931353038
2019-07-31,171189077089.19153,66.59099618691879
2019-07-30,169458170391.62344,66.54307469526957
2019-07-29,170163950671.23242,66.52661524522377
2019-07-28,169112983583.22934,66.62063831675837
2019-07-27,175498823795.442  ,66.33376713352621
2019-07-26,176234368700.434  ,66.74975449874043
2019-07-25,174300809057.02927,66.51386938974552
2019-07-24,175861338950.10193,67.1538904247541
2019-07-23,184218277767.50513,67.44516784191975
2019-07-22,188835543809.88834,67.38830668453018
2019-07-21,191851428202.057  ,67.55839035095323
2019-07-20,187664622062.77017,67.95118431067637
2019-07-19,189741678729.12375,68.04037762592141
2019-07-18,172490974679.35977,67.77556007757269
2019-07-17,167630469547.2807 ,68.42342264288094
2019-07-16,193734582454.6038 ,68.88556127135485
2019-07-15,181764656631.6125 ,67.77660456777295
2019-07-14,202950286429.66846,67.27581919376357
2019-07-13,210189528188.64838,67.44987896933048
2019-07-12,202281226217.7461 ,67.41937476774366
2019-07-11,215431219905.3351 ,67.12296180570114
2019-07-10,224081632071.60498,66.64413206810322
2019-07-09,219206260861.829  ,65.73548428974249
2019-07-08,204288602399.2548 ,64.38009702387895
2019-07-07,200450016573.2327 ,64.77300982774443
2019-07-06,195206158051.00412,64.25014151529244
2019-07-05,198472511228.5836 ,64.80565058969886
2019-07-04,213111514818.63327,65.40677455872729
2019-07-03,192404730794.88376,63.74991933020538
2019-07-02,188511861691.3582 ,62.96693112405909
2019-07-01,191654434686.93335,63.8026289631679
2019-06-30,210788472509.60895,64.0742004648648
2019-06-29,219711240956.04037,65.75033787044336
2019-06-28,197724608234.74796,64.50639914378417
2019-06-27,229457863470.19885,65.37421926668904
2019-06-26,209154313471.6843 ,63.135849673055816
2019-06-25,196202969098.2482 ,61.78692843420501
2019-06-24,192973509658.257  ,61.673863403207136
2019-06-23,190087042844.81433,61.055156552251255
2019-06-22,181769452428.12158,61.05072124627494
2019-06-21,169774827058.07385,60.36285952304905
2019-06-20,164947999444.7673 ,59.62028204369832
2019-06-19,162096305984.11224,59.86752573292803
2019-06-18,165888322837.0875 ,59.824554749749566
2019-06-17,159556836721.18436,59.36920981775083
2019-06-16,157192846414.23837,59.184384873544744
2019-06-15,154634129552.90247,59.20443340166529
2019-06-14,146265274907.6337 ,58.09468597719989
2019-06-13,144958576869.36838,57.754229296365395
2019-06-12,140602422445.22943,57.952298406546454
2019-06-11,142425628817.89783,58.12116402413215
2019-06-10,135800137618.6658 ,58.482850774338665
2019-06-09,140707353689.25943,58.24615119315433
2019-06-08,142186699196.8915 ,58.11599491657891
2019-06-07,138537392489.26663,57.92109524020971
2019-06-06,138215459119.64294,58.19129793967591
2019-06-05,136258869697.76445,58.223610124702965
2019-06-04,144197232636.0843 ,58.73843022226525
2019-06-03,155056051933.1332 ,58.67235840248903
2019-06-02,151732197844.62183,58.70175875390468
2019-06-01,151840526021.4033 ,58.33815458124649
2019-05-31,146856865637.04468,58.874860998128284
2019-05-30,153772468611.58746,58.53459805504574
2019-05-29,154752768738.13513,59.06332071321515
2019-05-28,155433432749.20212,59.35588215683478
2019-05-27,154580880582.1773 ,60.06323245943039
2019-05-26,143039962136.38263,59.482009548736215
2019-05-25,141877094537.33063,59.43702610251533
2019-05-24,139664054363.71664,59.59041792424759
2019-05-23,135266778474.73265,59.433497612602146
2019-05-22,140505528123.38284,59.08100733223958
2019-05-21,141651805864.64795,59.6692246167339
2019-05-20,145153475486.7349 ,59.52497340914813
2019-05-19,128900043558.35716,58.96745186172148
2019-05-18,130987265195.50554,58.73778364760728
2019-05-17,139438565334.75778,58.87464997921912
2019-05-16,145116937095.0931 ,59.49485332454975
2019-05-15,141518087753.6093 ,61.56472368095121
2019-05-14,138433691037.59552,63.118323574312655
2019-05-13,123561999384.79549,61.4445210489946
2019-05-12,127901775041.95805,61.52491705802294
2019-05-11,112364209557.94753,60.99991750633308
2019-05-10,109282343909.70723,60.74398936152911
2019-05-09,106148228990.18614,59.445677116345685
2019-05-08,102468754928.00682,59.03355320123986
2019-05-07,101851089720.354  ,58.10271471530362
2019-05-06,102548825352.44272,58.4801390499865
2019-05-05,103657245363.41144,58.703001978332615
2019-05-04,100919769468.59122,57.77464793194509
2019-05-03,97551449778.52046 ,57.53378568299979
2019-05-02,94467620832.5468  ,57.097347707703506
2019-05-01,93480574431.55026 ,56.72688274856334
2019-04-30,91584590897.37129 ,57.794807054554276
2019-04-29,93322811314.21718 ,57.47821520870294
2019-04-28,91567347075.23601 ,57.24419390718299
2019-04-27,91658069693.72284 ,57.42979694075211
2019-04-26,90658266468.00064 ,57.50044166201788
2019-04-25,96299320202.46591 ,57.251240518336104
2019-04-24,97710613642.37645 ,56.769238561275706
2019-04-23,95089415877.9831  ,55.80299865292309
2019-04-22,93690798093.98198 ,55.418331258091875
2019-04-21,94081106620.56798 ,55.06462874686361
2019-04-20,93240987635.23132 ,54.76465904395715
2019-04-19,93425467552.26683 ,54.83437456951295
2019-04-18,92485062684.51553 ,55.19716499644185
2019-04-17,91782488094.6353  ,55.094862260404255
2019-04-16,88937065751.81306 ,55.004963461326064
2019-04-15,91280905157.49626 ,54.69461466593636
2019-04-14,89649614046.6773  ,54.997670577999564
2019-04-13,89462219700.59601 ,54.95429835905174
2019-04-12,88970001754.089   ,54.92627071329431
2019-04-11,93873642983.02364 ,54.2322657772681
2019-04-10,91617518834.93753 ,54.038872937075446
2019-04-09,93153558029.35771 ,53.864756053025104
2019-04-08,91920873763.09102 ,53.32961536843466
2019-04-07,89041637260.58377 ,53.44246519367056
2019-04-06,88800950401.80074 ,53.26837637007154
2019-04-05,86570440162.29929 ,53.95059353308324
2019-04-04,87742617070.8395  ,53.908486796269
2019-04-03,86459545146.05972 ,53.820443171023214
2019-04-02,72984906906.11212 ,53.23482477783103
2019-04-01,72469768342.16905 ,53.30165307407351
2019-03-31,72567156285.2982  ,53.50579670808372
2019-03-30,72457887634.93011 ,53.381559137629154
2019-03-29,70766404945.41884 ,53.48551853697391
2019-03-28,71229586365.58658 ,53.4421429789217
2019-03-27,69349943109.02548 ,53.96611610281321
2019-03-26,69128036125.2461  ,53.932248369381
2019-03-25,70089803718.50021 ,53.789129980876126
2019-03-24,70257222927.59685 ,53.713896875117776
2019-03-23,70487470662.00267 ,54.03790697556038
2019-03-22,70064377878.06552 ,54.2696861346208
2019-03-21,71101912980.99368 ,54.03484600219176
2019-03-20,70572507142.45511 ,54.04554070838659
2019-03-19,70222818369.49092 ,54.148887294347595
2019-03-18,69886817243.04755 ,54.00486091949849
2019-03-17,70430734092.00316 ,53.921688841020796
2019-03-16,68819520075.64476 ,53.97813462393045
2019-03-15,68303883711.74974 ,54.43010800636733
2019-03-14,67767193899.76121 ,54.606716334160424
2019-03-13,68382345355.00211 ,54.65264139325139
2019-03-12,67850814815.83315 ,55.00332074971733
2019-03-11,69152501633.6198  ,54.909467396785246
2019-03-10,69426437236.36626 ,55.06869907535928
2019-03-09,67660937817.577644,55.2927053428419
2019-03-08,68518160100.40522 ,55.005338543206136
2019-03-07,67726933741.89363 ,55.002407519320556
2019-03-06,67703487364.65855 ,55.13315623663377
2019-03-05,65188427768.91307 ,55.99512500111704
2019-03-04,67054990396.52333 ,55.82518608903465
2019-03-03,67575977744.6703  ,55.73052244497264
2019-03-02,67268251602.38148 ,55.591927246979864
2019-03-01,66836694764.92202 ,55.69908956973497
2019-02-28,67377133375.83568 ,55.85481164211939
2019-02-27,66773257413.48241 ,55.68491842872297
2019-02-26,67179460536.32685 ,55.515791584446326
2019-02-25,66078756022.26048 ,56.05521413988913
2019-02-24,72410991372.70523 ,55.06211913854553
2019-02-23,69450696063.68036 ,55.36815250233634
2019-02-22,69235628586.03738 ,55.55731766319267
2019-02-21,69440909518.98758 ,55.071927859614554
2019-02-20,68497494597.773735,55.533096763132114
2019-02-19,68307521610.80621 ,55.52159167084788
2019-02-18,64464619620.255226,55.763084825482125
2019-02-17,63032185792.656906,56.41456522822561
2019-02-16,62778232961.36184 ,56.392575918272485
2019-02-15,62613682872.74105 ,56.62752042310967
2019-02-14,62902303125.93072 ,56.40487426361731
2019-02-13,63562483797.99445 ,56.360519622892525
2019-02-12,63120126413.15363 ,56.65482011828832
2019-02-11,64515362445.70424 ,56.347285916146745
2019-02-10,63646403162.15675 ,56.66607574833134
2019-02-09,63773655699.04618 ,56.78118805266305
2019-02-08,58978186714.02628 ,57.37102312877395
2019-02-07,59226024632.54106 ,57.55331162257973
2019-02-06,60250606478.74448 ,57.43651814456971
2019-02-05,59876911922.404915,57.38263503671258
2019-02-04,60037493012.75577 ,57.41163703574507
2019-02-03,61071076217.895905,57.15148606573988
2019-02-02,60361844468.13097 ,57.45564612895109
2019-02-01,60219802719.61714 ,57.45019231264537
2019-01-31,60428882037.98647 ,56.91827655783142
2019-01-30,59623567055.89483 ,57.58167858479685
2019-01-29,60253430055.49724 ,57.53437392623626
2019-01-28,62029288835.18556 ,56.84542448699718
2019-01-27,62862348943.53037 ,56.66936580294013
2019-01-26,62457942926.33107 ,56.596490258618054
2019-01-25,62614954225.64983 ,56.44646218063379
2019-01-24,62373500782.240364,56.45090766902583
2019-01-23,62755982812.39765 ,56.433251605158866
2019-01-22,61943826183.52417 ,56.58518869311058
2019-01-21,62324716555.4457  ,56.63288871158251
2019-01-20,64653486669.27264 ,56.613208551869086
2019-01-19,63223623828.974724,56.65250169116616
2019-01-18,63750604698.83225 ,56.42262469029534
2019-01-17,63182983083.05426 ,56.451702141498195
2019-01-16,62752179888.57767 ,56.74235698867841
2019-01-15,64203880556.48864 ,56.314235213299526
2019-01-14,62146195083.744225,57.21345628255835
2019-01-13,63774043477.33394 ,56.52583505414413
2019-01-12,63603736428.54055 ,56.59900674586927
2019-01-11,63567283438.956795,56.40573566510208
2019-01-10,70078405353.99803 ,55.4528434553855
2019-01-09,69929481386.79172 ,55.68726682051782
2019-01-08,70140097068.2574  ,55.87529716904322
2019-01-07,70934303347.93407 ,55.53050707385986
2019-01-06,66624338120.33136 ,54.94232069146496
2019-01-05,67604459699.20132 ,55.21537231166966
2019-01-04,66512481205.41907 ,55.50010494030348
2019-01-03,68321767146.056404,55.05109771436618
2019-01-02,66977590747.31275 ,55.80372905253994
2019-01-01,64785887799.7244  ,56.26577046795194
2018-12-31,68155264546.05707 ,56.01105600927219
2018-12-30,65491562108.41787 ,55.73394437052665
2018-12-29,68195790644.50425 ,55.92500132215201
2018-12-28,62986316510.40622 ,57.120127666309855
2018-12-27,66688760083.31278 ,56.009234701141686
2018-12-26,66747368696.751755,56.015795032404746
2018-12-25,70726844759.29709 ,55.78083106996794
2018-12-24,69171566124.18304 ,56.0280718395823
2018-12-23,69704447626.43608 ,57.284189526995355
2018-12-22,67337120694.829704,57.422530484305675
2018-12-21,71579659991.10864 ,57.869390974597835
2018-12-20,64556990240.96774 ,58.55517741837678
2018-12-19,64196201343.7256  ,58.37005981442868
2018-12-18,61303693831.94262 ,58.87373464365633
2018-12-17,56267865925.580574,59.44327301481952
2018-12-16,56207544114.33849 ,59.85053790762837
2018-12-15,55910627822.5228  ,59.80472331425796
2018-12-14,57077072342.701454,59.54195253593228
2018-12-13,60121013513.1879  ,59.61163937117885
2018-12-12,58593774423.165184,59.63053481790741
2018-12-11,59692377297.67689 ,59.5313132946141
2018-12-10,61702321363.95286 ,59.3461715592473
2018-12-09,59555632682.31474 ,59.2399426061059
2018-12-08,59110828800.075096,58.89726558308426
2018-12-07,60261722760.56767 ,59.451537502181836
2018-12-06,64563305018.127846,58.75264979946685
2018-12-05,68538736694.31747 ,58.41823449859895
2018-12-04,66846065489.673645,58.06741733847806
2018-12-03,71783274561.48685 ,58.063369989649516
2018-12-02,72349468474.29143 ,58.1414909293985
2018-12-01,69404537826.2266  ,57.99498917385611
2018-11-30,74024621910.3113  ,58.36911390541284
2018-11-29,73654856759.65672 ,57.69680592813269
2018-11-28,66454100824.94939 ,57.46298720029463
2018-11-27,65217722551.504234,57.338172848412114
2018-11-26,69586134833.92456 ,57.569829112206094
