2022-08-24,411814634803.3252 ,39.134819063609385
2018-11-25,66353238773.32237 ,57.39399424416542
2018-11-24,74993134628.70987 ,57.91769264550661
2018-11-23,74499131794.44266 ,57.61014980876769
2018-11-22,79348106163.55017 ,57.12591808917938
2018-11-21,76686930993.17133 ,57.42470675405701
2018-11-20,83581253184.65393 ,56.88773595736974
2018-11-19,97263783602.75989 ,56.30204123050947
2018-11-18,96008404559.26    ,56.58124186522144
2018-11-17,96882189506.88652 ,56.891000218300796
2018-11-16,97439366469.351   ,56.33266019697753
2018-11-15,98587975141.85991 ,55.91386103388454
2018-11-14,109309115818.56512,55.47346984476601
2018-11-13,110754737101.71866,56.203825976055185
2018-11-12,110816642654.21855,56.14499890256145
2018-11-11,110885342089.97182,56.04976365306838
2018-11-10,110231687235.18152,56.1997294881426
2018-11-09,111537085458.31548,56.10521431718864
2018-11-08,113353208102.98697,55.593437368745015
2018-11-07,112367199754.66246,55.01219082133896
2018-11-06,111532549832.56073,56.18033602825044
2018-11-05,111898889953.90291,56.241968613632785
2018-11-04,110255405673.6793 ,57.18012529858365
2018-11-03,110532968424.07544,57.20365367203849
2018-11-02,110299295340.57558,57.62034944844771
2018-11-01,109721666591.95517,57.61228523835268
2018-10-31,109479686076.94759,57.83863047272715
2018-10-30,109383738254.8014 ,57.97765793527155
2018-10-29,111256401482.16447,57.34655998920348
2018-10-28,111828752407.56715,57.66152099464135
2018-10-27,111923477895.73265,57.50974475197836
2018-10-26,111100638557.89769,57.466110168671065
2018-10-25,111608151330.93951,57.41849898902653
2018-10-24,112007338904.9444 ,57.34561585773888
2018-10-23,111353096391.32494,57.25128630279153
2018-10-22,112354356068.26604,57.25120810008914
2018-10-21,111390322943.27646,57.21140225338609
2018-10-20,111852924603.51605,57.451159589018495
2018-10-19,112213152576.0255 ,57.674332927225876
2018-10-18,113508657830.64824,57.40146172500508
2018-10-17,112638618034.92242,57.43143053578391
2018-10-16,112617878240.11781,57.67113990546643
2018-10-15,107689208333.55557,58.00253372888861
2018-10-14,107692409959.78741,57.520177078487016
2018-10-13,107177871824.36334,57.751427201567445
2018-10-12,106799598218.48671,58.44124585774339
2018-10-11,113786774296.05954,56.11446232898727
2018-10-10,114195007374.47667,55.986952901781216
2018-10-09,114531890790.9057 ,55.78077309866256
2018-10-08,113928717095.4724 ,56.07122612637636
2018-10-07,113524336289.18669,56.18235830850056
2018-10-06,114181307718.52615,55.884649659897626
2018-10-05,113467360052.18434,56.04527760450127
2018-10-04,112122711615.72702,56.01903860293574
2018-10-03,112711414206.06079,55.82508834924631
2018-10-02,113810458906.8643 ,55.40405440106857
2018-10-01,114431407799.81935,55.399339968174694
2018-09-30,113887159368.24396,55.45654229741729
2018-09-29,114671564291.6724 ,56.049803315991895
2018-09-28,115722006044.85388,55.696450140594145
2018-09-27,111571443051.90009,56.39741262407622
2018-09-26,111267057155.9956 ,56.35034193601851
2018-09-25,113760114609.08159,56.5031593540999
2018-09-24,115909249791.31717,55.255654806467206
2018-09-23,116115415687.93709,55.85310118145656
2018-09-22,116766995588.73836,55.40647700584873
2018-09-21,112182072938.35585,56.793555429448716
2018-09-20,110409679228.84842,58.54192489872474
2018-09-19,109425090538.09589,58.558391065316165
2018-09-18,107943001860.57622,59.48082143943891
2018-09-17,112265051899.02037,58.4112660920592
2018-09-16,112651800124.33842,58.748612037939
2018-09-15,111931235321.1418 ,59.27737305570728
2018-09-14,111890949870.98889,59.05681499976186
2018-09-13,109283294898.89587,60.3280586330485
2018-09-12,108405343525.43716,59.9692928031434
2018-09-11,108839130831.63971,59.02682944869524
2018-09-10,107727747238.99739,58.825860467640226
2018-09-09,106573259727.45474,58.78079092367576
2018-09-08,110413405541.45041,58.136217645632016
2018-09-07,112264511703.7956 ,57.47136550630657
2018-09-06,115549029431.07193,58.11387802138313
2018-09-05,126750231924.45103,56.01025559608957
2018-09-04,125210366209.75224,55.93664663455293
2018-09-03,125816538674.32407,55.56982808881927
2018-09-02,124104213387.85468,55.22985861446665
2018-09-01,120976664966.19629,55.89574235882979
2018-08-31,120280300951.6795 ,56.386261116902276
2018-08-30,121256603710.97293,56.179056368418934
2018-08-29,121985198840.77446,55.351311809973005
2018-08-28,118987701862.51724,55.79435140518288
2018-08-27,115639964956.4168 ,56.80663413280424
2018-08-26,116063083433.24788,56.52727967504839
2018-08-25,115366077721.38081,56.47799885984045
2018-08-24,112484466334.43752,56.08998782706761
2018-08-23,109440157687.43251,56.25689008686693
2018-08-22,111589533076.82599,55.85070360735653
2018-08-21,107686437776.27676,55.96491117715929
2018-08-20,111626593926.49472,54.5190834033896
2018-08-19,110068255635.9161 ,54.92484944238504
2018-08-18,113320954010.85472,53.82947987232866
2018-08-17,108706628278.61565,55.76948856704194
2018-08-16,107990708853.19469,56.28394336714684
2018-08-15,106605799507.00487,56.30498291324535
2018-08-14,107588189416.13354,55.86726142638153
2018-08-13,108684318491.25336,53.651001005522566
2018-08-12,107339546617.83093,53.81301780215657
2018-08-11,105854007076.30902,52.28985181856882
2018-08-10,112346157697.10085,51.92530785642248
2018-08-09,107980361436.79962,51.667564147725784
2018-08-08,115540994443.29446,50.94592759169281
2018-08-07,119140252463.43535,50.42924018632013
2018-08-06,120805605460.47614,50.342202682540396
2018-08-05,120620942231.17873,50.691425553604134
2018-08-04,127493814373.53256,51.05257177417668
2018-08-03,129532633004.7875 ,51.69591273187692
2018-08-02,130758290031.0504 ,51.335104107366575
2018-08-01,132941739566.40494,50.98077911149854
2018-07-31,140413097564.48776,51.281951282909986
2018-07-30,141238035940.13632,50.78177891244977
2018-07-29,141325651430.86334,50.58090348798244
2018-07-28,140622306054.98376,50.462508745486915
2018-07-27,136222279838.02022,50.22769532163125
2018-07-26,140354651622.57617,50.18046650022069
2018-07-25,144325392802.20383,50.8296368552651
2018-07-24,132416056119.49832,49.66809442031827
2018-07-23,127012417082.88014,48.65544260515114
2018-07-22,127073658459.82127,48.15553778090893
2018-07-21,125837271175.87463,48.763407732712075
2018-07-20,128263421660.14429,47.67567749795383
2018-07-19,126519614830.10182,47.06793749369018
2018-07-18,125562500910.53015,46.30709306253702
2018-07-17,115461727788.298  ,45.59045713103188
2018-07-16,108925783930.19977,45.777514000569205
2018-07-15,107242592048.99986,46.24886510079162
2018-07-14,106733210676.69987,46.113355022963425
2018-07-13,107022647606.88597,46.4899688429315
2018-07-12,109375940489.0891 ,46.16372177435037
2018-07-11,108011211139.1529 ,46.48448508385227
2018-07-10,114081174859.7328 ,45.998868588753346
2018-07-09,114881792616.49648,45.26680780649232
2018-07-08,115724185019.80159,45.18075334939405
2018-07-07,113117013105.24834,45.64047008796603
2018-07-06,111923439609.11966,45.04702143438884
2018-07-05,112828461280.27246,44.84325145512151
2018-07-04,111439905496.46841,44.95671086976259
2018-07-03,113344822146.95338,44.69388788473983
2018-07-02,108764247924.73418,45.33647248828847
2018-07-01,109388412144.25745,45.80290580235048
2018-06-30,106271009976.91063,45.91066736783642
2018-06-29,100230399031.12051,45.61854766297033
2018-06-28,105077119128.16713,45.5236006818091
2018-06-27,104002012401.3496 ,45.80117211833745
2018-06-26,106995877319.87274,45.085143411899764
2018-06-25,105254485411.82526,45.13138192095404
2018-06-24,105436287608.1595 ,43.942853344639296
2018-06-23,103592373970.89346,44.143768517109635
2018-06-22,114963656045.48293,43.118773145933545
2018-06-21,115627835912.72842,42.85207904215802
2018-06-20,115237326430.65399,42.83481701696419
2018-06-19,114773001448.32489,43.152770584750115
2018-06-18,110255024634.42459,42.76910336056287
2018-06-17,111010894913.41498,42.759942786895394
2018-06-16,109199564309.11998,42.684986113522434
2018-06-15,113503815999.03088,42.20540516588061
2018-06-14,107700159824.90408,43.14429816446247
2018-06-13,111811452007.31496,42.82184917133246
2018-06-12,117574559609.43051,41.96393673186642
2018-06-11,115484581240.65889,42.40781372500317
2018-06-10,127962536554.56787,41.44956442304484
2018-06-09,130007447083.84706,41.01606947719833
2018-06-08,131267683974.60202,40.86820244154425
2018-06-07,130800022808.08475,40.82911780389998
2018-06-06,130115767986.58817,40.82366672390075
2018-06-05,128017994260.5302 ,40.858434637899514
2018-06-04,131764504730.01044,40.32187014699268
2018-06-03,130427746521.99896,40.83202022498014
2018-06-02,128315375342.45306,41.414032116501694
2018-06-01,127764421892.39938,41.52840697588453
2018-05-31,125957927978.48306,42.347015439505505
2018-05-30,127238868147.02994,41.9478909606746
2018-05-29,121175035811.59299,43.08601825260275
2018-05-28,125309788698.8157 ,41.506425361151564
2018-05-27,125079315255.82652,41.13446699831008
2018-05-26,127339262508.8548 ,41.444589227417495
2018-05-25,129247831126.35373,41.24065551358694
2018-05-24,128002560106.93466,42.4408158543909
2018-05-23,136258793320.39647,41.52487115088569
2018-05-22,142999970127.4832 ,40.42012324716333
2018-05-21,145306448039.0512 ,40.01157291736791
2018-05-20,140338913445.57962,40.234627519729464
2018-05-19,140352043096.22064,40.48888081249086
2018-05-18,137419404760.32059,40.433570704642136
2018-05-17,142274239882.8851 ,39.92392262830825
2018-05-16,144370829200.19196,40.376891763387384
2018-05-15,147718784457.11618,39.62820044897623
2018-05-14,147998007891.04178,39.469032723433145
2018-05-13,144415699565.13223,40.063527814309865
2018-05-12,143029199315.41953,40.35315523358935
2018-05-11,153508035870.52463,39.74556284866586
2018-05-10,158556424162.83777,39.49123995759865
2018-05-09,156349803576.22174,38.91978752865144
2018-05-08,159563776903.98285,39.16251041579781
2018-05-07,164071988389.38327,38.94027880420131
2018-05-06,167333323263.69653,38.674632739997946
2018-05-05,164855004824.5762 ,39.39851483778819
2018-05-04,165801719459.75717,39.255090186302766
2018-05-03,157125862598.6811 ,39.3437210470476
2018-05-02,154472636237.43634,39.750661097517614
2018-05-01,157269638283.7821 ,40.83477896626455
2018-04-30,160064499193.69266,40.072858343382826
2018-04-29,158904116174.94916,40.71451837304589
2018-04-28,151826028375.38632,41.45861980813199
2018-04-27,157976757314.7639 ,41.39166553180779
2018-04-26,150681787434.20862,41.94126864883934
2018-04-25,164194975500.5422 ,41.0445708856393
2018-04-24,152054044464.05203,40.90834986985245
2018-04-23,149459891547.3596 ,42.134074066822734
2018-04-22,151619679277.38885,42.94817699318671
2018-04-21,150715745371.8682 ,41.74449025647717
2018-04-20,140593827199.7168 ,42.661290671784215
2018-04-19,138801506305.8823 ,43.51420425386648
2018-04-18,133992561818.93997,45.126962567482124
2018-04-17,136863021499.70944,44.95718784278438
2018-04-16,141955106516.85794,45.13425080939263
2018-04-15,135909164604.70213,46.195438391723684
2018-04-14,133784485760.73958,46.218587631023375
2018-04-13,134426438496.8153 ,45.78857485239275
2018-04-12,117901843870.27841,45.83461681721614
2018-04-11,116007858087.51419,46.86932533276126
2018-04-10,114907883603.46161,47.32197933262872
2018-04-09,119215754754.38539,48.20308978129796
2018-04-08,116944111635.03955,48.202300485731385
2018-04-07,112181975275.53247,48.59885629974966
2018-04-06,114888035729.12393,48.313134285582215
2018-04-05,115264925343.17227,48.28437371741009
2018-04-04,125749486190.43535,48.35780505102405
2018-04-03,119648889867.34949,48.509902679452054
2018-04-02,115593502011.03763,48.55100369745364
2018-04-01,117604045480.43658,48.337433908672004
2018-03-31,116000019596.1016 ,47.67902674084011
2018-03-30,120298914727.23747,49.27542880936101
2018-03-29,134575404470.72302,48.01106190839404
2018-03-28,132029643278.86815,48.38426069842805
2018-03-27,138046161387.95132,47.466285526081684
2018-03-26,143198435744.72205,46.67724220327484
2018-03-25,144503237776.39932,47.644662171369525
2018-03-24,151238986773.04456,47.8801561728288
2018-03-23,147566139947.38745,47.54838959875552
2018-03-22,150667137299.6699 ,47.341778172944586
2018-03-21,150899632048.6425 ,47.354513186298924
2018-03-20,145553832358.80618,47.22913062222979
2018-03-19,138670710244.3902 ,47.761819160999515
2018-03-18,133008880435.12106,46.9876799980517
2018-03-17,140092372623.23044,46.20481878002948
2018-03-16,139955879696.5216 ,45.93233664855982
2018-03-15,138745659586.5647 ,45.633036739744426
2018-03-14,155129691282.20154,45.22836675509206
2018-03-13,154405928075.28757,45.21554721227439
2018-03-12,161358128203.9525 ,45.19248859634194
2018-03-11,148558978004.32684,44.89118482751899
2018-03-10,156411922836.05038,44.591237666673045
2018-03-09,157299678930.3693 ,45.407829852925055
2018-03-08,167342216879.41302,45.253432311639514
2018-03-07,181196028233.1189 ,45.04512140244346
2018-03-06,193696759599.08514,45.473849611320425
2018-03-05,194428521780.29977,44.86689226905321
2018-03-04,193539911168.95166,45.238002325348916
2018-03-03,186464699914.0164 ,44.197339734582755
2018-03-02,184463687170.22577,43.56389480392851
2018-03-01,174419754352.96927,43.172274970479954
2018-02-28,179100582220.4449 ,42.75882563254646
2018-02-27,174320208687.39963,42.27734864728125
2018-02-26,162005088954.95276,41.41361454131653
2018-02-25,163286263323.26956,41.72984577412568
2018-02-24,171403796837.73822,42.00338475701215
2018-02-23,165908332642.4087 ,42.766760011304356
2018-02-22,176651323134.46014,42.81365463430803
2018-02-21,189402386260.19586,43.14926564700951
2018-02-20,188584654382.87753,41.268225595477695
2018-02-19,175418052737.30234,40.46769367434371
2018-02-18,186981237848.78244,40.07068282051296
2018-02-17,171803152349.92657,39.01953833008706
2018-02-16,169636431788.40076,39.35497284555411
2018-02-15,159810689483.79956,38.1973820595592
2018-02-14,143876085986.62817,38.269496672380136
2018-02-13,149981087934.0993 ,38.52781731723731
2018-02-12,136211341257.25572,37.946089436010276
2018-02-11,144247287735.99268,38.0872991637862
2018-02-10,146437251665.95114,37.88514811643353
2018-02-09,138954539758.76648,38.70484782751418
2018-02-08,127637355091.85445,39.019918029737866
2018-02-07,129693234492.28232,38.34603566827108
2018-02-06,116053339328.90724,39.389854251094185
2018-02-05,137676607689.35742,38.70581525480905
2018-02-04,155024188374.56125,37.910885749090156
2018-02-03,149231030427.6814 ,38.68196044718626
2018-02-02,153074180879.0946 ,37.57230096058552
2018-02-01,171526565801.7846 ,37.184935400150245
2018-01-31,169354736536.84045,37.67778652550571
2018-01-30,188243195069.7838 ,37.2398354773642
2018-01-29,197382899063.75418,37.24211294739147
2018-01-28,192435276376.6753 ,38.07407044703317
2018-01-27,186689136853.20627,38.22695218115862
2018-01-26,187885864298.09335,38.130428581506195
2018-01-25,191886006376.21753,38.382582451063186
2018-01-24,182703628254.23047,38.596584638557445
2018-01-23,181983586511.72256,38.42022315644057
2018-01-22,194119374726.12778,38.63426691603463
2018-01-21,214700545731.14368,38.189661382230625
2018-01-20,194531349032.67105,38.121288941966064
2018-01-19,188610193587.82193,38.0824377909919
2018-01-18,187396755506.3266 ,38.44915171198062
2018-01-17,190380842242.55087,39.43490316772701
2018-01-16,228556298909.5134 ,37.6569853565935
2018-01-15,229211466476.47327,36.60672170183897
2018-01-14,238966121657.46692,36.398889526469624
2018-01-13,232573510244.77805,36.855678858640545
2018-01-12,224152168896.77026,38.373220968515554
2018-01-11,250687455544.76187,38.60139185255255
2018-01-10,243531758659.96094,38.050935331962116
2018-01-09,252403217357.94385,39.1618413451878
2018-01-08,271797927504.42462,39.71366325282205
2018-01-07,288648769447.8245 ,42.249464517858094
2018-01-06,285546613979.2846 ,43.472798665693894
2018-01-05,255599777463.12177,40.501558813622445
2018-01-04,254418390458.0377 ,40.381058339116414
2018-01-03,248628653678.49408,42.99424085919983
2018-01-02,226297877971.72067,43.02807804148785
2018-01-01,232583598353.26154,44.50803858815825
2017-12-31,211252637374.76978,44.18864167696192
2017-12-30,242259043667.54144,45.66271907835468
2017-12-29,242461895477.4038 ,47.83652272612314
2017-12-28,259478388547.02475,48.94181270716455
2017-12-27,264397606268.6402 ,48.85020498986534
2017-12-26,232840980107.85403,46.693418231002724
2017-12-25,233848872915.88913,47.39267965831905
2017-12-24,244363582846.96796,47.87445648701466
2017-12-23,231838882767.15665,49.00510523594011
2017-12-22,260990109978.90503,47.1730094339086
2017-12-21,276502218988.08203,48.20466886326415
2017-12-20,295402895806.70233,51.523594038554535
2017-12-19,317775088325.9562 ,54.875564330883755
2017-12-18,320595483819.7022 ,57.864417810071394
2017-12-17,325095210375.2767 ,59.82777339256351
2017-12-16,295285283499.4312 ,58.84049549190216
2017-12-15,276194121751.5587 ,56.70062089397218
2017-12-14,272661603761.04144,58.695697821037
2017-12-13,286108585274.10767,60.452091742951225
2017-12-12,280528384704.03107,64.51217380905534
2017-12-11,251627615098.16705,65.12680283564062
2017-12-10,251140869667.48114,63.493449065545725
2017-12-09,268112022930.88672,65.03002758681694
2017-12-08,293183348110.2993 ,69.39877518320942
2017-12-07,229707126748.89142,63.19847560583762
2017-12-06,194963810060.51657,58.45339048380185
2017-12-05,194287216602.54108,58.297508508611436
2017-12-04,187420721974.19498,58.67360871997632
2017-12-03,182025283427.2748 ,58.880308941669064
2017-12-02,181679894623.61847,58.40080240203634
2017-12-01,166254547430.7287 ,58.4350030458744
2017-11-30,163867173138.8405 ,58.80346046482169
2017-11-29,165305054372.72437,56.25770543688194
2017-11-28,162512734831.97305,56.26356834309904
2017-11-27,155341239981.39053,55.34134972779498
2017-11-26,146138244635.3247 ,54.76063779163479
2017-11-25,136700796496.60017,54.59769964170492
2017-11-24,133582700964.78712,55.55235252733433
2017-11-23,137564460271.0118 ,58.014801522162664
2017-11-22,135240507168.95958,59.281698205410436
2017-11-21,137555654946.09857,58.94686095849239
2017-11-20,134277007776.26419,59.39717794844548
2017-11-19,129781314245.96124,58.62907659229714
2017-11-18,128228078395.88023,59.483895286850085
2017-11-17,130863084728.37073,61.42777901285255
2017-11-16,121447103654.84744,58.39445095437528
2017-11-15,110222313821.34195,55.909636948920834
2017-11-14,108681266244.28699,56.04717676295104
2017-11-13,97374213138.48866 ,53.89062723925915
2017-11-12,105535640889.55984,55.56828154489706
2017-11-11,109323234160.75656,59.097138814072174
2017-11-10,118973293817.31317,61.235759344011974
2017-11-09,124264961587.96404,63.37172836441486
2017-11-08,118590007410.7205 ,63.93474486983603
2017-11-07,116057053655.74191,63.655013474043834
2017-11-06,122923477355.0622 ,65.03887530418491
2017-11-05,123002470134.30315,64.9228143609174
2017-11-04,119187101631.54492,63.913807252686134
2017-11-03,117148324912.73355,64.94302403212393
2017-11-02,112449701388.49268,64.00332670093752
2017-11-01,107400825363.30351,62.59406497111712
2017-10-31,102093341777.03352,60.93003649835493
2017-10-30,102354726204.61784,61.208166627472224
2017-10-29,95435672022.34985 ,60.49321075272542
2017-10-28,96061740861.32152 ,60.65909963874647
2017-10-27,98094829774.56631 ,61.67184063151907
2017-10-26,95506653831.54279 ,61.09330808314765
2017-10-25,91838030620.3372  ,60.17574847263067
2017-10-24,98345728689.61049 ,63.15511081446819
2017-10-23,99610035326.32768 ,62.6103453765908
2017-10-22,100045945099.71661,62.48952340976476
2017-10-21,99603126737.64214 ,62.17210253886279
2017-10-20,94819601499.99895 ,60.435567046320294
2017-10-19,92691087579.8893  ,59.55281095078296
2017-10-18,93128525417.968   ,59.21589783678626
2017-10-17,95690608002.42723 ,59.33796510497258
2017-10-16,94765165163.80057 ,59.18018227649245
2017-10-15,96765396675.72896 ,59.62857091104351
2017-10-14,93691040265.31686 ,58.980440870324294
2017-10-13,90376278052.64392 ,59.6776377570889
2017-10-12,80117165438.94833 ,56.453233794697795
2017-10-11,79168549987.78218 ,56.58229666720717
2017-10-10,79316693255.76201 ,57.08711264410635
2017-10-09,76540312531.72972 ,54.955409039768185
2017-10-08,73561598919.22455 ,53.47808412205159
2017-10-07,72577566478.18983 ,53.35397190383588
2017-10-06,71667784331.75018 ,53.60457287646034
2017-10-05,69997780153.55331 ,53.41848791083018
2017-10-04,71577678354.41867 ,53.443306349576694
2017-10-03,72958167796.6687  ,53.358827157799205
2017-10-02,72934419835.14645 ,52.75502037261066
2017-10-01,72307529650.65208 ,52.381317735745995
2017-09-30,69135423427.58481 ,52.071506390849805
2017-09-29,69527502895.51056 ,51.372463512020765
2017-09-28,69789174876.43228 ,51.05235744177247
2017-09-27,64448749792.73397 ,50.86747151856128
2017-09-26,65144628119.12881 ,50.89539103063043
2017-09-25,60781267306.12042 ,50.729852483316925
2017-09-24,62748953191.24319 ,50.99478313236785
2017-09-23,59813130644.99036 ,51.485454240593
2017-09-22,59833086051.25174 ,51.90881977241204
2017-09-21,64198627754.33389 ,51.13520087767606
2017-09-20,64685272305.71835 ,50.95713491720689
2017-09-19,67893417501.55583 ,51.16458491471262
2017-09-18,60921930959.639786,51.547435457496675
2017-09-17,61290677289.69357 ,51.82955581160241
2017-09-16,61519767364.07014 ,51.735429709980416
2017-09-15,53670245935.70147 ,51.92361344192006
2017-09-14,63908894945.48556 ,50.48910309838316
2017-09-13,68914494329.00417 ,50.64152945391883
2017-09-12,69744381479.56134 ,50.59689089926831
2017-09-11,70278344190.55788 ,50.80758576839227
2017-09-10,71561771405.7928  ,50.54814939590163
2017-09-09,71708978506.65784 ,50.241755509306444
2017-09-08,76704829963.3542  ,49.59155077703272
2017-09-07,76230235409.33252 ,49.51368471755518
2017-09-06,72960360255.16187 ,50.4604724389688
2017-09-05,70971966233.97302 ,51.22090731782745
2017-09-04,76418192148.80367 ,49.20659222040304
2017-09-03,75946902932.07193 ,49.49486256052329
2017-09-02,81455593064.43744 ,48.566892730939536
2017-09-01,78321150083.26651 ,48.427771956128005
2017-08-31,75699961220.63681 ,48.43077679890056
2017-08-30,75890737380.0047  ,49.30475288852206
2017-08-29,72473817476.41501 ,48.55981934678665
2017-08-28,71703051408.8481  ,48.536131815551165
2017-08-27,71807826012.58582 ,49.234148473048
2017-08-26,71993709430.29085 ,41.37340689482448
